"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","AVG"
"1","Christian McCaffrey","SF","9","RB1","1","1","1","1","","1.0"
"2","CeeDee Lamb","DAL","7","WR1","2","3","2","2","","2.6"
"3","Tyreek Hill","MIA","6","WR2","3","2","3","3","","2.8"
"4","Breece Hall","NYJ","12","RB2","5","8","7","5","","5.4"
"5","Bijan Robinson","ATL","12","RB3","4","6","8","4","","5.4"
"6","Amon-Ra St. Brown","DET","5","WR3","6","7","5","6","","6.2"
"7","Ja'Marr Chase","CIN","12","WR4","7","5","4","8","","6.6"
"8","Justin Jefferson","MIN","6","WR5","8","4","6","7","","7.0"
"9","Saquon Barkley","PHI","5","RB4","10","11","10","9","","9.2"
"10","A.J. Brown","PHI","5","WR6","11","9","9","11","","10.2"
"11","Jonathan Taylor","IND","14","RB5","9","13","12","10","","10.4"
"12","Garrett Wilson","NYJ","12","WR7","12","10","13","13","","12.4"
"13","Jahmyr Gibbs","DET","5","RB6","14","12","14","12","","12.8"
"14","Puka Nacua","LAR","6","WR8","13","16","11","15","","14.2"
"15","Kyren Williams","LAR","6","RB7","15","15","17","16","","15.2"
"16","Marvin Harrison Jr.","ARI","11","WR9","20","14","15","17","","17.2"
"17","Travis Etienne Jr.","JAC","12","RB8","18","18","20","14","","17.4"
"18","Derrick Henry","BAL","14","RB9","17","20","16","21","","17.8"
"19","Isiah Pacheco","KC","6","RB10","16","28","19","18","","20.0"
"20","Davante Adams","LV","10","WR10","21","17","18","22","","21.4"
"21","Travis Kelce","KC","6","TE1","22","21","23","34","","24.6"
"22","Josh Allen","BUF","12","QB1","23","22","27","33","","25.2"
"23","Drake London","ATL","12","WR11","32","19","21","23","","25.8"
"24","Chris Olave","NO","12","WR12","19","23","28","26","","25.8"
"25","De'Von Achane","MIA","6","RB11","37","25","30","19","","27.0"
"26","Nico Collins","HOU","14","WR13","29","31","31","25","","28.8"
"27","Patrick Mahomes II","KC","6","QB2","26","30","24","41","","29.2"
"28","Josh Jacobs","GB","10","RB12","38","27","39","20","","30.0"
"29","James Cook","BUF","12","RB13","28","41","40","28","","31.0"
"30","Deebo Samuel Sr.","SF","9","WR14","39","33","29","24","","31.2"
"31","Mike Evans","TB","11","WR15","24","29","25","43","","31.6"
"32","Sam LaPorta","DET","5","TE2","34","24","33","31","","31.6"
"33","Jalen Hurts","PHI","5","QB3","27","35","35","40","","31.8"
"34","Rachaad White","TB","11","RB14","33","38","32","29","","32.4"
"35","Cooper Kupp","LAR","6","WR16","44","39","26","30","","34.2"
"36","Michael Pittman Jr.","IND","14","WR17","25","40","34","27","","34.6"
"37","Brandon Aiyuk","SF","9","WR18","41","26","22","46","","35.2"
"38","Lamar Jackson","BAL","14","QB4","35","34","36","47","","37.4"
"39","Joe Mixon","HOU","14","RB15","30","47","47","37","","37.6"
"40","Alvin Kamara","NO","12","RB16","31","48","49","35","","40.2"
"41","DK Metcalf","SEA","10","WR19","36","43","46","36","","40.6"
"42","Kenneth Walker III","SEA","10","RB17","43","50","42","32","","41.2"
"43","Jaylen Waddle","MIA","6","WR20","49","36","41","38","","41.4"
"44","Stefon Diggs","HOU","14","WR21","40","32","45","42","","41.8"
"45","DJ Moore","CHI","7","WR22","42","37","51","39","","43.0"
"46","DeVonta Smith","PHI","5","WR23","47","49","37","45","","43.6"
"47","Mark Andrews","BAL","14","TE3","45","45","43","52","","46.0"
"48","Trey McBride","ARI","11","TE4","50","46","38","49","","46.8"
"49","C.J. Stroud","HOU","14","QB5","46","42","44","64","","49.0"
"50","Malik Nabers","NYG","11","WR24","48","44","59","44","","50.4"
"51","Dalton Kincaid","BUF","12","TE5","56","51","53","48","","52.6"
"52","James Conner","ARI","11","RB18","66","63","54","53","","56.0"
"53","Amari Cooper","CLE","10","WR25","67","59","48","58","","56.8"
"54","George Kittle","SF","9","TE6","51","53","50","69","","57.0"
"55","Anthony Richardson","IND","14","QB6","52","56","52","61","","57.4"
"56","Aaron Jones","MIN","6","RB19","57","58","69","54","","58.2"
"57","George Pickens","PIT","9","WR26","64","57","62","56","","59.8"
"58","D'Andre Swift","CHI","7","RB20","59","62","75","50","","61.4"
"59","Joe Burrow","CIN","12","QB7","53","61","57","81","","61.6"
"60","Tee Higgins","CIN","12","WR27","60","60","63","63","","61.8"
"61","David Montgomery","DET","5","RB21","68","65","58","65","","62.0"
"62","Zay Flowers","BAL","14","WR28","54","52","71","70","","62.2"
"63","Kyle Pitts","ATL","12","TE7","65","55","56","67","","63.0"
"64","Tank Dell","HOU","14","WR29","63","54","61","77","","64.6"
"65","Evan Engram","JAC","12","TE8","55","67","66","66","","65.0"
"66","Rhamondre Stevenson","NE","14","RB22","58","69","82","51","","65.4"
"67","Zamir White","LV","10","RB23","69","82","77","59","","67.0"
"68","Dak Prescott","DAL","7","QB8","62","71","64","85","","69.4"
"69","Rashee Rice","KC","6","WR30","71","70","86","55","","70.4"
"70","Najee Harris","PIT","9","RB24","75","73","85","60","","70.4"
"71","Kyler Murray","ARI","11","QB9","74","78","55","73","","71.0"
"72","Jordan Love","GB","10","QB10","72","80","72","74","","71.2"
"73","Terry McLaurin","WAS","14","WR31","77","68","80","62","","72.0"
"74","Raheem Mostert","MIA","6","RB25","84","81","60","75","","73.8"
"75","Christian Kirk","JAC","12","WR32","83","66","74","68","","74.6"
"76","Calvin Ridley","TEN","5","WR33","61","83","76","80","","75.2"
"77","Chris Godwin","TB","11","WR34","70","75","84","72","","76.4"
"78","Keenan Allen","CHI","7","WR35","73","64","78","79","","77.2"
"79","Tony Pollard","TEN","5","RB26","86","77","90","76","","80.6"
"80","Jake Ferguson","DAL","7","TE9","79","86","70","88","","81.4"
"81","Javonte Williams","DEN","14","RB27","82","90","108","57","","83.0"
"82","David Njoku","CLE","10","TE10","78","84","83","95","","84.6"
"83","Jayden Reed","GB","10","WR36","89","74","94","89","","85.2"
"84","Diontae Johnson","CAR","11","WR37","80","95","93","84","","89.0"
"85","Xavier Worthy","KC","6","WR38","91","76","100","90","","90.2"
"86","Austin Ekeler","WAS","14","RB28","94","93","92","91","","91.4"
"87","Jaylen Warren","PIT","9","RB29","87","98","99","83","","91.6"
"88","Brian Robinson Jr.","WAS","14","RB30","76","108","123","78","","92.4"
"89","Brock Purdy","SF","9","QB11","85","91","88","116","","93.2"
"90","Devin Singletary","NYG","11","RB31","107","99","106","71","","94.6"
"91","Zack Moss","CIN","12","RB32","112","92","118","82","","96.6"
"92","Jonathon Brooks","CAR","11","RB33","106","97","89","93","","98.0"
"93","Rome Odunze","CHI","7","WR39","101","72","101","109","","99.4"
"94","Nick Chubb","CLE","10","RB34","116","87","115","97","","100.0"
"95","Tyjae Spears","TEN","5","RB35","92","107","109","94","","100.2"
"96","Jaxon Smith-Njigba","SEA","10","WR40","88","100","110","92","","100.4"
"97","Brock Bowers","LV","10","TE11","108","79","117","99","","100.8"
"98","Christian Watson","GB","10","WR41","90","103","134","98","","102.6"
"99","Jayden Daniels","WAS","14","QB12","103","115","104","100","","103.4"
"100","Ladd McConkey","LAC","5","WR42","109","88","105","108","","104.0"
"101","Keon Coleman","BUF","12","WR43","104","94","102","114","","104.4"
"102","DeAndre Hopkins","TEN","5","WR44","115","96","125","96","","106.4"
"103","Justin Tucker","BAL","14","K1","93","127","67","131","","107.4"
"104","Marquise Brown","KC","6","WR45","122","89","96","115","","107.4"
"105","Caleb Williams","CHI","7","QB13","113","101","126","105","","108.6"
"106","Dallas Goedert","PHI","5","TE12","117","102","103","121","","110.4"
"107","Ezekiel Elliott","DAL","7","RB36","102","114","116","103","","111.2"
"108","Jordan Addison","MIN","6","WR46","110","85","114","118","","112.2"
"109","Chase Brown","CIN","12","RB37","118","118","142","87","","112.2"
"110","Brandon Aubrey","DAL","7","K2","96","129","79","125","","112.4"
"111","Gus Edwards","LAC","5","RB38","126","113","113","111","","113.2"
"112","Jerome Ford","CLE","10","RB39","120","122","154","86","","114.2"
"113","Harrison Butker","KC","6","K3","99","128","73","150","","115.2"
"114","Courtland Sutton","DEN","14","WR47","100","116","139","110","","115.2"
"115","Jared Goff","DET","5","QB14","143","109","107","117","","115.6"
"116","San Francisco 49ers","DST","9","DST1","95","143","65","156","","115.8"
"117","Tua Tagovailoa","MIA","6","QB15","124","104","121","124","","116.0"
"118","Brian Thomas Jr.","JAC","12","WR48","119","105","136","112","","118.0"
"119","Jameson Williams","DET","5","WR49","133","111","127","102","","119.0"
"120","Dalton Schultz","HOU","14","TE13","127","106","129","136","","125.2"
"121","Blake Corum","LAR","6","RB40","138","120","149","101","","126.2"
"122","T.J. Hockenson","MIN","6","TE14","123","110","131","130","","126.8"
"123","New York Jets","DST","12","DST2","105","154","133","148","","128.8"
"124","Dallas Cowboys","DST","7","DST3","98","185","111","134","","129.0"
"125","Trevor Lawrence","JAC","12","QB16","142","125","135","129","","129.4"
"126","Baltimore Ravens","DST","14","DST4","97","190","120","144","","129.6"
"127","Trey Benson","ARI","11","RB41","139","112","169","104","","129.6"
"128","Justin Herbert","LAC","5 ","QB17","136","124","128","137","","131.4"
"129","J.K. Dobbins","LAC","5","RB42","125","142","184","106","","132.6"
"130","Khalil Shakir","BUF","12","WR50","160","131","130","120","","133.6"
"131","Cleveland Browns","DST","10","DST5","81","193","98","164","","134.2"
"132","Pat Freiermuth","PIT","9","TE15","135","126","140","135","","134.8"
"133","Chuba Hubbard","CAR","11","RB43","148","140","159","107","","137.0"
"134","Aaron Rodgers","NYJ","12","QB18","111","135","144","154","","137.2"
"135","Tyler Lockett","SEA","10","WR51","130","123","137","151","","138.0"
"136","Cole Kmet","CHI","7","TE16","159","121","145","143","","139.6"
"137","Younghoe Koo","ATL","12","K4","151","132","97","194","","139.8"
"138","Romeo Doubs","GB","10","WR52","171","119","155","119","","141.0"
"139","Curtis Samuel","BUF","12","WR53","153","117","150","128","","142.2"
"140","Kirk Cousins","ATL","12","QB19","134","145","161","142","","143.8"
"141","Jakobi Meyers","LV","10","WR54","128","134","178","139","","144.4"
"142","Jerry Jeudy","CLE","10","WR55","132","136","167","141","","144.4"
"143","Zach Charbonnet","SEA","10","RB44","146","137","165","123","","144.8"
"144","Jake Elliott","PHI","5","K5","114","146","148","175","","147.8"
"145","Ka'imi Fairbairn","HOU","14","K6","131","151","143","160","","148.0"
"146","Mike Williams","NYJ","12","WR56","129","144","156","153","","149.8"
"147","Rico Dowdle","DAL","7","RB45","169","147","209","113","","150.2"
"148","Matthew Stafford","LAR","6","QB20","162","149","138","158","","151.0"
"149","Evan McPherson","CIN","12","K7","137","130","91","238","","153.8"
"150","Joshua Palmer","LAC","5","WR57","170","138","199","126","","153.8"
"151","Tyler Allgeier","ATL","12","RB46","147","160","200","133","","157.4"
"152","Jake Moody","SF","9","K8","152","148","119","187","","159.4"
"153","Pittsburgh Steelers","DST","9","DST6","121","195","151","182","","160.6"
"154","Ty Chandler","MIN","6","RB47","158","159","220","122","","160.8"
"155","Kansas City Chiefs","DST","6","DST7","149","205","124","199","","163.2"
"156","Adam Thielen","CAR","11","WR58","150","163","174","163","","163.8"
"157","Deshaun Watson","CLE","10","QB21","155","168","164","180","","163.8"
"158","Buffalo Bills","DST","12","DST8","186","253","95","162","","165.0"
"159","Baker Mayfield","TB","11","QB22","172","158","163","172","","165.4"
"160","Jaleel McLaughlin","DEN","14","RB48","173","175","212","127","","167.4"
"161","Brandin Cooks","DAL","7","WR59","184","162","171","167","","168.6"
"162","Jaylen Wright","MIA","6","RB49","187","150","223","132","","170.0"
"163","Adonai Mitchell","IND","14","WR60","168","133","196","168","","170.0"
"164","Cameron Dicker","LAC","5","K9","164","152","122","215","","170.6"
"165","Miami Dolphins","DST","6","DST9","140","198","160","193","","171.0"
"166","Gabe Davis","JAC","12","WR61","157","153","192","157","","171.2"
"167","Antonio Gibson","NE","14","RB50","165","171","244","138","","172.4"
"168","Xavier Legette","CAR","11","WR62","174","139","188","178","","176.0"
"169","Luke Musgrave","GB","10","TE17","244","141","168","169","","176.4"
"170","Isaiah Likely","BAL","14","TE18","204","167","170","184","","178.0"
"171","Bo Nix","DEN","14","QB23","180","192","175","181","","180.4"
"172","MarShawn Lloyd","GB","10","RB51","182","178","243","140","","180.8"
"173","Dontayvion Wicks","GB","10","WR63","200","166","198","161","","182.6"
"174","Philadelphia Eagles","DST","5","DST10","181","202","146","228","","182.8"
"175","Darnell Mooney","ATL","12","WR64","144","179","241","170","","183.2"
"176","Rashid Shaheed","NO","12","WR65","161","155","267","166","","184.0"
"177","Tyler Conklin","NYJ","12","TE19","163","180","217","185","","185.6"
"178","Tampa Bay Buccaneers","DST","11","DST11","223","194","132","200","","185.8"
"179","Tyler Bass","BUF","12","K10","202","156","153","239","","186.8"
"180","Houston Texans","DST","14","DST12","189","245","162","189","","187.2"
"181","Ja'Lynn Polk","NE","14","WR66","183","157","235","177","","187.8"
"182","Chicago Bears","DST","7","DST13","177","298","81","225","","191.8"
"183","Will Levis","TEN","5","QB24","194","191","222","174","","194.0"
"184","Geno Smith","SEA","10","QB25","190","200","197","210","","195.6"
"185","Jason Sanders","MIA","6","K11","248","176","166","197","","197.2"
"186","New Orleans Saints","DST","12","DST14","141","258","182","211","","199.0"
"187","Jason Myers","SEA","10","K12","243","209","180","208","","202.0"
"188","DeMario Douglas","NE","14","WR67","167","183","246","209","","202.8"
"189","Detroit Lions","DST","5","DST15","154","254","158","254","","203.2"
"190","Seattle Seahawks","DST","10","DST16","193","210","183","245","","207.6"
"191","Khalil Herbert","CHI","7","RB52","274","208","214","173","","209.2"
"192","Zach Ertz","WAS","14","TE20","224","250","211","216","","218.8"
"193","Derek Carr","NO","12","QB26","218","243","238","237","","223.0"
"194","Los Angeles Chargers","DST","5","DST17","198","318","152","263","","225.0"
"195","Cincinnati Bengals","DST","12","DST18","166","","87","217","","165.0"
"196","Taysom Hill","NO","12","TE21","156","169","193","152","","167.5"
"197","Greg Zuerlein","NYJ","12","K13","145","","141","236","","183.0"
"198","Bucky Irving","TB","11","RB53","","196","261","145","","193.5"
"199","Hunter Henry","NE","14","TE22","","174","207","191","","193.5"
"200","Matt Gay","IND","14","K14","175","","189","206","","194.5"
"201","Braelon Allen","NYJ","12","RB54","","186","262","159","","198.3"
"202","Daniel Carlson","LV","10","K15","196","214","157","234","","200.3"
"203","Atlanta Falcons","DST","12","DST19","195","","187","227","","200.3"
"204","Jordan Mason","SF","9","RB55","205","","288","146","","201.8"
"205","Cairo Santos","CHI","7","K16","179","","185","244","","203.5"
"206","Chigoziem Okonkwo","TEN","5","TE23","188","206","219","202","","203.8"
"207","Ray Davis","BUF","12","RB56","","184","327","147","","208.3"
"208","Las Vegas Raiders","DST","10","DST20","201","255","177","213","","211.5"
"209","Bryce Young","CAR","11","QB27","191","221","225","212","","212.3"
"210","Tyrone Tracy Jr.","NYG","11","RB57","","187","317","165","","216.0"
"211","Justin Fields","PIT","9","QB28","215","197","208","246","","216.5"
"212","Clyde Edwards-Helaire","KC","6","RB58","","220","248","204","","217.5"
"213","Kendre Miller","NO","12","RB59","178","172","309","220","","219.8"
"214","Indianapolis Colts","DST","14","DST21","","306","181","223","","221.5"
"215","Kenneth Gainwell","PHI","5","RB60","","270","247","179","","225.0"
"216","Green Bay Packers","DST","10","DST22","197","309","173","229","","227.0"
"217","Jonnu Smith","MIA","6","TE24","","226","260","218","","228.8"
"218","Mike Gesicki","CIN","12","TE25","246","213","227","248","","233.5"
"219","Sam Darnold","MIN","6","QB29","245","228","266","264","","250.8"
"220","Ja'Tavion Sanders","CAR","11","TE26","265","217","272","257","","252.8"
"221","Jahan Dotson","PHI","5","WR68","","173","172","176","","173.7"
"222","Denver Broncos","DST","14","DST23","206","","112","214","","177.3"
"223","Josh Downs","IND","14","WR69","","164","229","188","","193.7"
"224","Kimani Vidal","LAC","5","RB61","","181","276","149","","202.0"
"225","Michael Wilson","ARI","11","WR70","","211","258","155","","208.0"
"226","Cade Otton","TB","11","TE27","","165","201","258","","208.0"
"227","Ricky Pearsall","SF","9","WR71","","170","202","261","","211.0"
"228","Ben Sinnott","WAS","14","TE28","","161","234","240","","211.7"
"229","Jake Bates","DET","5","K17","185","","232","222","","213.0"
"230","Quentin Johnston","LAC","5","WR72","","182","254","205","","213.7"
"231","Dawson Knox","BUF","12","TE29","211","240","190","","","213.7"
"232","Russell Wilson","PIT","9","QB30","212","239","194","","","215.0"
"233","Will Reichard","MIN","6","K18","192","","224","230","","215.3"
"234","Washington Commanders","DST","14","DST24","233","201","215","","","216.3"
"235","Jermaine Burton","CIN","12","WR73","","199","206","247","","217.3"
"236","Dalvin Cook","DAL","7","RB62","210","","251","195","","218.7"
"237","Dameon Pierce","HOU","14","RB63","","204","221","231","","218.7"
"238","Blake Grupe","NO","12","K19","251","","210","","","222.0"
"239","Drake Maye","NE","14","QB31","222","218","226","","","222.0"
"240","New England Patriots","DST","14","DST25","209","265","195","","","223.0"
"241","Luke McCaffrey","WAS","14","WR74","","207","268","198","","224.3"
"242","Troy Franklin","DEN","14","WR75","","177","273","224","","224.7"
"243","Minnesota Vikings","DST","6","DST26","208","262","204","","","224.7"
"244","Alexander Mattison","LV","10","RB64","","227","264","186","","225.7"
"245","Rashod Bateman","BAL","14","WR76","","203","228","249","","226.7"
"246","Carson Steele","KC","6","RB65","207","","279","201","","229.0"
"247","Justice Hill","BAL","14","RB66","","229","275","203","","235.7"
"248","Jacksonville Jaguars","DST","12","DST27","176","303","230","","","236.3"
"249","Roschon Johnson","CHI","7","RB67","","225","292","192","","236.3"
"250","Tank Bigsby","JAC","12","RB68","","235","289","190","","238.0"
"251","New York Giants","DST","11","DST28","","251","213","250","","238.0"
"252","Tennessee Titans","DST","5","DST29","231","242","249","","","240.7"
"253","Marvin Mims Jr.","DEN","14","WR77","","222","245","267","","244.7"
"254","Wan'Dale Robinson","NYG","11","WR78","","215","269","259","","247.7"
"255","Daniel Jones","NYG","11","QB32","","248","255","242","","248.3"
"256","Los Angeles Rams","DST","6","DST30","213","315","218","","","248.7"
"257","Tyler Boyd","TEN","5","WR79","","231","263","255","","249.7"
"258","Noah Fant","SEA","10","TE30","","212","306","235","","251.0"
"259","Greg Dulcich","DEN","14","TE31","","249","265","253","","255.7"
"260","Jalen Tolbert","DAL","7","WR80","","238","278","252","","256.0"
"261","Gardner Minshew II","LV","10","QB33","260","252","257","","","256.3"
"262","Will Shipley","PHI","5","RB69","","236","303","232","","257.0"
"263","Greg Dortch","ARI","11","WR81","","237","301","233","","257.0"
"264","Jamaal Williams","NO","12","RB70","","311","259","207","","259.0"
"265","Keaton Mitchell","BAL","14","RB71","","246","294","241","","260.3"
"266","Audric Estime","DEN","14","RB72","","223","342","226","","263.7"
"267","Michael Mayer","LV","10","TE32","296","268","231","","","265.0"
"268","Kadarius Toney","","","WR82","230","319","270","","","273.0"
"269","Juwan Johnson","NO","12","TE33","","272","287","265","","274.7"
"270","Cam Akers","HOU","14","RB73","249","","365","221","","278.3"
"271","Samaje Perine","KC","6","RB74","","314","343","196","","284.3"
"272","Arizona Cardinals","DST","11","DST31","225","","147","","","186.0"
"273","Michael Penix Jr.","ATL","12","QB34","318","266","290","","","291.3"
"274","Roman Wilson","PIT","9","WR83","","189","186","","","187.5"
"275","Brenden Rice","LAC","5","WR84","293","259","326","","","292.7"
"276","Chris Boswell","PIT","9","K20","199","","179","","","189.0"
"277","Eric Gray","NYG","11","RB75","","322","340","219","","293.7"
"278","Isaac Guerendo","SF","9","RB76","","261","370","262","","297.7"
"279","Jordan Whittington","LAR","6","WR85","257","","381","256","","298.0"
"280","Malachi Corley","NYJ","12","WR86","","219","176","","","197.5"
"281","Darren Waller","","","TE34","227","","203","","","215.0"
"282","Devontez Walker","BAL","14","WR87","324","267","341","","","310.7"
"283","Trey Sermon","IND","14","RB77","","260","419","260","","313.0"
"284","Odell Beckham Jr.","MIA","6","WR88","","241","205","","","223.0"
"285","Graham Gano","NYG","11","K21","219","","239","","","229.0"
"286","Wil Lutz","DEN","14","K22","214","","250","","","232.0"
"287","Brandon McManus","","","K23","342","295","329","","","322.0"
"288","Cam Little","JAC","12","K24","216","","256","","","236.0"
"289","Kyle Juszczyk","SF","9","RB78","237","","237","","","237.0"
"290","Malik Washington","MIA","6","WR89","348","281","349","","","326.0"
"291","Noah Gray","KC","6","TE35","228","","253","","","240.5"
"292","Chase McLaughlin","TB","11","K25","","","236","251","","243.5"
"293","Miles Sanders","CAR","11","RB79","","","312","183","","247.5"
"294","Tyler Higbee","LAR","6","TE36","362","320","318","","","333.3"
"295","Javon Baker","NE","14","WR90","466","224","316","","","335.3"
"296","JuJu Smith-Schuster","KC","6","WR91","226","","282","","","254.0"
"297","Joshua Karty","LAR","6","K26","","","274","243","","258.5"
"298","Louis Rees-Zammit","JAC","12","RB80","236","","286","","","261.0"
"299","Anders Carlson","","","K27","273","","252","","","262.5"
"300","Tucker Kraft","GB","10","TE37","","257","271","","","264.0"
"301","Justin Watson","KC","6","WR92","240","","291","","","265.5"
"302","Colby Parkinson","LAR","6","TE38","","244","299","","","271.5"
