"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","AVG"
"303","Braxton Berrios","MIA","6","WR93","217","","333","","","275.0"
"304","Demarcus Robinson","LAR","6","WR94","","234","319","","","276.5"
"305","Jalin Hyatt","NYG","11","WR95","","264","296","","","280.0"
"306","Jauan Jennings","SF","9","WR96","253","","308","","","280.5"
"307","Dyami Brown","WAS","14","WR97","","","393","171","","282.0"
"308","Jalen McMillan","TB","11","WR98","","230","334","","","282.0"
"309","Chad Ryland","","","K28","242","","324","","","283.0"
"310","Skyy Moore","KC","6","WR99","254","","313","","","283.5"
"311","Dustin Hopkins","CLE","10","K29","","","68","","","68.0"
"312","Jake Bobo","SEA","10","WR100","264","","310","","","287.0"
"313","Hayden Hurst","LAC","5","TE39","","277","297","","","287.0"
"314","Durham Smythe","MIA","6","TE40","277","","300","","","288.5"
"315","Kenny Pickett","PHI","5","QB35","241","","337","","","289.0"
"316","Darius Slayton","NYG","11","WR101","","279","307","","","293.0"
"317","Aidan O'Connell","LV","10","QB36","","302","284","","","293.0"
"318","Jermar Jefferson","DET","5","RB81","220","","367","","","293.5"
"319","J.J. Taylor","HOU","14","RB82","221","","366","","","293.5"
"320","Greg Joseph","","","K30","284","","305","","","294.5"
"321","Tre Tucker","LV","10","WR102","","304","285","","","294.5"
"322","Deuce Vaughn","DAL","7","RB83","","299","293","","","296.0"
"323","A.T. Perry","NO","12","WR103","470","287","339","","","365.3"
"324","Elijah Moore","CLE","10","WR104","","278","322","","","300.0"
"325","D'Onta Foreman","CLE","10","RB84","","269","332","","","300.5"
"326","Andrei Iosivas","CIN","12","WR105","","","338","266","","302.0"
"327","Darnell Washington","PIT","9","TE41","280","","325","","","302.5"
"328","Allen Lazard","NYJ","12","WR106","314","","295","","","304.5"
"329","Zay Jones","ARI","11","WR107","","263","352","","","307.5"
"330","Joshua Dobbs","SF","9","QB37","232","","384","","","308.0"
"331","Cade Stover","HOU","14","TE42","288","","328","","","308.0"
"332","Carson Wentz","KC","6","QB38","262","","359","","","310.5"
"333","Mecole Hardman Jr.","KC","6","WR108","271","","353","","","312.0"
"334","Joey Slye","NE","14","K31","270","","355","","","312.5"
"335","Donovan Peoples-Jones","DET","5","WR109","290","","335","","","312.5"
"336","Cade York","WAS","14","K32","255","","371","","","313.0"
"337","Joe Flacco","IND","14","QB39","279","","350","","","314.5"
"338","K.J. Osborn","NE","14","WR110","","308","321","","","314.5"
"339","Theo Johnson","NYG","11","TE43","","233","403","","","318.0"
"340","Connor Heyward","PIT","9","TE44","278","","358","","","318.0"
"341","Luke Schoonmaker","DAL","7","TE45","247","","397","","","322.0"
"342","Equanimeous St. Brown","NO","12","WR111","266","","387","","","326.5"
"343","Daniel Bellinger","NYG","11","TE46","","282","372","","","327.0"
"344","Brock Wright","DET","5","TE47","235","","420","","","327.5"
"345","Dylan Laube","LV","10","RB85","","256","401","","","328.5"
"346","Hendon Hooker","DET","5","QB40","259","","398","","","328.5"
"347","DeWayne McBride","","","RB86","281","","377","","","329.0"
"348","Jimmy Garoppolo","LAR","6","QB41","258","","405","","","331.5"
"349","Zach Wilson","DEN","14","QB42","272","","392","","","332.0"
"350","Josh Reynolds","DEN","14","WR112","","326","344","","","335.0"
"351","Kendrick Bourne","NE","14","WR113","","285","386","","","335.5"
"352","Brevin Jordan","HOU","14","TE48","326","","346","","","336.0"
"353","Trey Lance","DAL","7","QB43","311","","368","","","339.5"
"354","KaVontae Turpin","DAL","7","WR114","369","","315","","","342.0"
"355","D.J. Montgomery","IND","14","WR115","302","","389","","","345.5"
"356","Tyler Scott","CHI","7","WR116","303","","396","","","349.5"
"357","Ainias Smith","PHI","5","WR117","317","","382","","","349.5"
"358","Rasheen Ali","BAL","14","RB87","435","293","473","","","400.3"
"359","Josh Oliver","MIN","6","TE49","287","","415","","","351.0"
"360","Tom Brady","","","QB44","203","","","","","203.0"
"361","Tommy DeVito","NYG","11","QB45","276","","428","","","352.0"
"362","Jared Wiley","KC","6","TE50","329","","380","","","354.5"
"363","Riley Patterson","","","K33","344","","369","","","356.5"
"364","Brett Maher","","","K34","365","","351","","","358.0"
"365","Matt Prater","ARI","11","K35","","","216","","","216.0"
"366","Elijah Higgins","ARI","11","TE51","301","","425","","","363.0"
"367","John Metchie III","HOU","14","WR118","334","","394","","","364.0"
"368","Chris Naggar","","","K36","229","","","","","229.0"
"369","Julio Jones","","","WR119","295","","437","","","366.0"
"370","David Moore","CAR","11","WR120","294","","441","","","367.5"
"371","Ramiz Ahmed","","","K37","234","","636","","","435.0"
"372","Mason Crosby","","","K38","238","","","","","238.0"
"373","Nick Folk","TEN","5","K39","","","240","","","240.0"
"374","DJ Chark Jr.","LAC","5","WR121","","247","494","","","370.5"
"375","Joe Milton III","NE","14","QB46","310","","433","","","371.5"
"376","Jonathan Mingo","CAR","11","WR122","","325","423","","","374.0"
"377","Cooper Rush","DAL","7","QB47","340","","408","","","374.0"
"378","Spencer Rattler","NO","12","QB48","315","","434","","","374.5"
"379","Brandon Powell","MIN","6","WR123","339","","412","","","375.5"
"380","Mo Alie-Cox","IND","14","TE52","366","","385","","","375.5"
"381","Trace McSorley","","","QB49","250","","606","","","428.0"
"382","Tanner Brown","","","K40","252","","553","","","402.5"
"383","Julian Hill","MIA","6","TE53","325","","431","","","378.0"
"384","SaRodorick Thompson Jr.","","","RB88","256","","883","","","569.5"
"385","Mac Jones","JAC","12","QB50","307","","453","","","380.0"
"386","Davis Allen","LAR","6","TE54","385","","376","","","380.5"
"387","Jacob Saylors","","","RB89","261","","","","","261.0"
"388","Tyson Bagent","CHI","7","QB51","298","","465","","","381.5"
"389","Nathan Rourke","","","QB52","263","","742","","","502.5"
"390","Robert Woods","HOU","14","WR124","363","","404","","","383.5"
"391","Christopher Dunn","","","K41","267","","","","","267.0"
"392","Lucas Havrisik","","","K42","268","","545","","","406.5"
"393","Rodrigo Blankenship","","","K43","269","","","","","269.0"
"394","Trenton Irwin","CIN","12","WR125","355","","416","","","385.5"
"395","Ethan Fernea","","","WR126","476","297","855","","","542.7"
"396","Ty","","'Son Williams","","","RB90","","273","","","","273.0"
"397","Anthony Jones","","","RB91","","274","","","","274.0"
"398","Bo Melton","GB","10","WR127","319","","456","","","387.5"
"399","Jaren Hall","","","QB53","275","","744","","","509.5"
"400","K.J. Costello","","","QB54","","276","","","","276.0"
"401","Carolina Panthers","DST","11","DST32","","","277","","","277.0"
"402","Johnny Wilson","PHI","5","WR128","343","","435","","","389.0"
"403","Cordarrelle Patterson","PIT","9","RB92","","","280","","","280.0"
"404","Charlie Taumoepeau","","","TE55","","280","","","","280.0"
"405","Gerald Everett","CHI","7","TE56","","","281","","","281.0"
"406","Max Duggan","","","QB55","282","","865","","","573.5"
"407","Tanner Hudson","CIN","12","TE57","423","","361","","","392.0"
"408","Anthony Brown Jr.","","","QB56","283","","538","","","410.5"
"409","Anthony McFarland Jr.","","","RB93","","283","831","","","557.0"
"410","Dylan McDuffie","","","RB94","","284","","","","284.0"
"411","Josh Pederson","","","TE58","285","","","","","285.0"
"412","Matt Ryan","","","QB57","286","","","","","286.0"
"413","C.J. Ham","MIN","6","RB95","305","","482","","","393.5"
"414","Andy Dalton","CAR","11","QB58","352","","436","","","394.0"
"415","MyCole Pruitt","PIT","9","TE59","","288","567","","","427.5"
"416","Derius Davis","LAC","5","WR129","289","","749","","","519.0"
"417","Jon Hilliman","","","RB96","","290","","","","290.0"
"418","Josh Lambo","","","K44","291","","","","","291.0"
"419","Jazz Ferguson","","","WR130","","291","","","","291.0"
"420","Jalen Virgil","BUF","12","WR131","","292","","","","292.0"
"421","Adam Trautman","DEN","14","TE60","292","","511","","","401.5"
"422","Alec Pierce","IND","14","WR132","447","","347","","","397.0"
"423","Jhamon Ausbon","","","WR133","","294","","","","294.0"
"424","James White","","","RB97","","296","","","","296.0"
"425","Jalen Brooks","DAL","7","WR134","297","","548","","","422.5"
"426","Eddy Pineiro","CAR","11","K45","","","298","","","298.0"
"427","Derek Watt","","","RB98","299","","","","","299.0"
"428","Matt Barkley","","","QB59","300","","","","","300.0"
"429","Eric Tomlinson","LAC","5","TE61","","300","575","","","437.5"
"430","J.D. McKissic","","","RB99","","301","","","","301.0"
"431","Van Jefferson","PIT","9","WR135","","","302","","","302.0"
"432","Ronnie Bell","SF","9","WR136","378","","426","","","402.0"
"433","Kalif Raymond","DET","5","WR137","","","304","","","304.0"
"434","Armani Rogers","","","TE62","304","","709","","","506.5"
"435","Corey Clement","","","RB100","","305","","","","305.0"
"436","Nick Foles","","","QB60","306","","","","","306.0"
"437","Patrick Ricard","BAL","14","RB101","320","","487","","","403.5"
"438","Austin Hooper","NE","14","TE63","368","","439","","","403.5"
"439","Kyle Allen","PIT","9","QB61","396","","411","","","403.5"
"440","Lucky Jackson","MIN","6","WR138","337","","471","","","404.0"
"441","Matthew Wright","","","K46","444","","364","","","404.0"
"442","Grant Calcaterra","PHI","5","TE64","308","","533","","","420.5"
"443","Byron Pringle","WAS","14","WR139","309","","798","","","553.5"
"444","Peter LeBlanc","","","WR140","","310","","","","310.0"
"445","Michael Gallup","","","WR141","","","311","","","311.0"
"446","Eli Stove","","","WR142","","312","","","","312.0"
"447","Jeff Wilson Jr.","MIA","6","RB102","468","","345","","","406.5"
"448","Tommy Tremble","CAR","11","TE65","364","","449","","","406.5"
"449","Irv Smith Jr.","","","TE66","312","","502","","","407.0"
"450","Caleb Huntley","","","RB103","","313","","","","313.0"
"451","Nick Sciba","","","K47","313","","","","","313.0"
"452","Calvin Austin III","PIT","9","WR143","","","314","","","314.0"
"453","Clayton Thorson","","","QB62","","316","","","","316.0"
"454","Binjimen Victor","","","WR144","316","","","","","316.0"
"455","Deneric Prince","MIA","6","RB104","441","","379","","","410.0"
"456","Tim Patrick","DET","5","WR145","","","320","","","320.0"
"457","Leonard Fournette","","","RB105","321","","","","","321.0"
"458","Cole McDonald","","","QB63","","321","","","","321.0"
"459","Peyton Hendershot","KC","6","TE67","401","","422","","","411.5"
"460","Jashaun Corbin","","","RB106","322","","858","","","590.0"
"461","Patrick Taylor Jr.","SF","9","RB107","323","","508","","","415.5"
"462","Malcolm Brown","","","RB108","","324","","","","324.0"
"463","AJ Barner","SEA","10","TE68","438","","390","","","414.0"
"464","Britain Covey","PHI","5","WR146","327","","534","","","430.5"
"465","Tylan Wallace","BAL","14","WR147","328","","516","","","422.0"
"466","Parris Campbell","PHI","5","WR148","417","","413","","","415.0"
"467","Nelson Agholor","BAL","14","WR149","","","330","","","330.0"
"468","Pharaoh Brown","SEA","10","TE69","389","","442","","","415.5"
"469","Jacoby Brissett","NE","14","QB64","","","331","","","331.0"
"470","Sione Vaki","DET","5","RB109","331","","781","","","556.0"
"471","Israel Abanikanda","NYJ","12","RB110","434","","399","","","416.5"
"472","Drew Sample","CIN","12","TE70","332","","619","","","475.5"
"473","Michael Wiley","WAS","14","RB111","333","","","","","333.0"
"474","Skylar Thompson","MIA","6","QB65","335","","702","","","518.5"
"475","Treylon Burks","TEN","5","WR150","","","336","","","336.0"
"476","Velus Jones Jr.","CHI","7","WR151","336","","524","","","430.0"
"477","Jha'Quan Jackson","TEN","5","WR152","338","","897","","","617.5"
"478","Carson Strong","","","QB66","341","","","","","341.0"
"479","Keaontay Ingram","KC","6","RB112","495","","348","","","421.5"
"480","Noah Brown","WAS","14","WR153","439","","406","","","422.5"
"481","Ben DiNucci","","","QB67","345","","638","","","491.5"
"482","Stanley Berryhill","III","","WR154","346","","","","","346.0"
"483","Jalen Nailor","MIN","6","WR155","347","","529","","","438.0"
"484","Charlie Jones","CIN","12","WR156","349","","546","","","447.5"
"485","Travis Homer","CHI","7","RB113","350","","615","","","482.5"
"486","Stetson Bennett","LAR","6","QB68","351","","552","","","451.5"
"487","Albert Okwuegbunam Jr.","PHI","5","TE71","353","","641","","","497.0"
"488","Robbie Gould","","","K48","354","","","","","354.0"
"489","Craig Reynolds","DET","5","RB114","","","354","","","354.0"
"490","Tutu Atwell","LAR","6","WR157","","","356","","","356.0"
"491","Marcedes Lewis","CHI","7","TE72","382","","475","","","428.5"
"492","Jake Funk","","","RB115","356","","517","","","436.5"
"493","Shane Zylstra","DET","5","TE73","","","357","","","357.0"
"494","Dante Pettis","CHI","7","WR158","357","","593","","","475.0"
"495","Jordan Travis","NYJ","12","QB69","358","","787","","","572.5"
"496","Curtis Hodges","","","TE74","359","","","","","359.0"
"497","DeeJay Dallas","ARI","11","RB116","360","","513","","","436.5"
"498","Raheem Blackshear","CAR","11","RB117","361","","734","","","547.5"
"499","Ty Johnson","BUF","12","RB118","","","362","","","362.0"
"500","Frank Gore Jr.","BUF","12","RB119","","","363","","","363.0"
"501","Brandon Allen","SF","9","QB70","383","","481","","","432.0"
"502","Sean Clifford","GB","10","QB71","367","","549","","","458.0"
"503","Chris Conley","SF","9","WR159","390","","479","","","434.5"
"504","Malik Heath","GB","10","WR160","402","","467","","","434.5"
"505","Roger Carter Jr.","","","TE75","370","","","","","370.0"
"506","Teddy Bridgewater","","","QB72","371","","","","","371.0"
"507","Alec Ingold","MIA","6","RB120","372","","","","","372.0"
"508","Kevin Harris","NE","14","RB121","478","","395","","","436.5"
"509","Mohamed Ibrahim","","","RB122","373","","","","","373.0"
"510","Sam Howell","SEA","10","QB73","","","373","","","373.0"
"511","Jake Browning","CIN","12","QB74","460","","414","","","437.0"
"512","Lil'Jordan Humphrey","DEN","14","WR161","374","","","","","374.0"
"513","Justyn Ross","KC","6","WR162","","","374","","","374.0"
"514","Will Mallory","IND","14","TE76","","","375","","","375.0"
"515","Caleb Shudak","","","K49","375","","","","","375.0"
"516","Ryan Flournoy","DAL","7","WR163","376","","779","","","577.5"
"517","Devaughn Vele","DEN","14","WR164","377","","780","","","578.5"
"518","Trey Palmer","TB","11","WR165","","","378","","","378.0"
"519","Kene Nwangwu","","","RB123","427","","452","","","439.5"
"520","Mack Hollins","BUF","12","WR166","440","","440","","","440.0"
"521","Samori Toure","CHI","7","WR167","379","","691","","","535.0"
"522","Michael Pratt","TB","11","QB75","380","","782","","","581.0"
"523","Dante Miller","NYG","11","RB124","381","","785","","","583.0"
"524","Ameer Abdullah","LV","10","RB125","","","383","","","383.0"
"525","Ryan Succop","","","K50","384","","","","","384.0"
"526","Marquez Valdes-Scantling","BUF","12","WR168","395","","491","","","443.0"
"527","Bryce Perkins","","","QB76","386","","","","","386.0"
"528","Jaheim Bell","NE","14","TE77","455","","432","","","443.5"
"529","Bailey Zappe","KC","6","QB77","387","","531","","","459.0"
"530","Kareem Hunt","","","RB126","388","","","","","388.0"
"531","Jarrett Stidham","DEN","14","QB78","","","388","","","388.0"
"532","Chase Allen","","","TE78","391","","","","","391.0"
"533","Mitchell Trubisky","BUF","12","QB79","410","","483","","","446.5"
"534","James Proche II","CLE","10","WR169","393","","634","","","513.5"
"535","Trishton Jackson","MIN","6","WR170","394","","510","","","452.0"
"536","Robbie Chosen","MIA","6","WR171","397","","578","","","487.5"
"537","Gunner Olszewski","NYG","11","WR172","398","","631","","","514.5"
"538","Xavier Hutchinson","HOU","14","WR173","399","","741","","","570.0"
"539","Michael Thomas","","","WR174","400","","","","","400.0"
"540","Kenny McIntosh","SEA","10","RB127","","","400","","","400.0"
"541","Charlie Smyth","NO","12","K51","","","402","","","402.0"
"542","Scotty Washington","","","WR175","403","","820","","","611.5"
"543","Jonathan Garibay","","","K52","404","","","","","404.0"
"544","Boston Scott","PIT","9","RB128","409","","496","","","452.5"
"545","DeAndre Carter","CHI","7","WR176","405","","790","","","597.5"
"546","Trent Taylor","SF","9","WR177","406","","583","","","494.5"
"547","Johnny Mundt","MIN","6","TE79","","","407","","","407.0"
"548","Austin Seibert","","","K53","407","","620","","","513.5"
"549","Khari Blasingame","CHI","7","RB129","408","","809","","","608.5"
"550","Dare Ogunbowale","HOU","14","RB130","","","409","","","409.0"
"551","Ray-Ray McCloud III","ATL","12","WR178","","","410","","","410.0"
"552","Tre'Quan Smith","DET","5","WR179","411","","799","","","605.0"
"553","River Cracraft","MIA","6","WR180","412","","589","","","500.5"
"554","Hunter Renfrow","","","WR181","413","","","","","413.0"
"555","Allen Robinson II","DET","5","WR182","414","","563","","","488.5"
"556","Kellen Mond","","","QB80","415","","848","","","631.5"
"557","Justin Jackson","","","RB131","416","","","","","416.0"
"558","Kylen Granson","IND","14","TE80","","","417","","","417.0"
"559","Cornelius Johnson","LAC","5","WR183","418","","","","","418.0"
"560","Tom Kennedy","DET","5","WR184","419","","818","","","618.5"
"561","A.J. Green","","","WR185","420","","","","","420.0"
"562","James Turner","","","K54","","","421","","","421.0"
"563","Parker Washington","JAC","12","WR186","498","","424","","","461.0"
"564","Drew Ogletree","IND","14","TE81","421","","696","","","558.5"
"565","Devin Leary","BAL","14","QB81","422","","896","","","659.0"
"566","Hunter Long","LAR","6","TE82","424","","672","","","548.0"
"567","Jerick McKinnon","","","RB132","425","","","","","425.0"
"568","Malik Willis","GB","10","QB82","426","","694","","","560.0"
"569","Colson Yankoff","WAS","14","TE83","","","427","","","427.0"
"570","D","","'Vonte Price","","","RB133","428","","","","","428.0"
"571","Emanuel Wilson","GB","10","RB134","","","429","","","429.0"
"572","Deonte Harty","BAL","14","WR187","429","","628","","","528.5"
"573","Emari Demercado","ARI","11","RB135","","","430","","","430.0"
"574","Jeremy Ruckert","NYJ","12","TE84","430","","532","","","481.0"
"575","Josh Johnson","BAL","14","QB83","431","","560","","","495.5"
"576","Snoop Conner","","","RB136","432","","697","","","564.5"
"577","James McCourt","","","K55","433","","","","","433.0"
"578","Ryan Tannehill","","","QB84","461","","476","","","468.5"
"579","Case Keenum","HOU","14","QB85","436","","562","","","499.0"
"580","Benny Snell Jr.","","","RB137","437","","","","","437.0"
"581","Jameis Winston","CLE","10","QB86","","","438","","","438.0"
"582","Jalen Wydermyer","","","TE85","442","","","","","442.0"
"583","Cole Fotheringham","HOU","14","TE86","443","","","","","443.0"
"584","Drew Lock","NYG","11","QB87","","","444","","","444.0"
"585","Donald Parham Jr.","DEN","14","TE87","","","445","","","445.0"
"586","Brenton Strange","JAC","12","TE88","445","","551","","","498.0"
"587","KJ Hamler","BUF","12","WR188","","","446","","","446.0"
"588","Quez Watkins","PIT","9","WR189","","","447","","","447.0"
"589","Nick Westbrook-Ikhine","TEN","5","WR190","","","448","","","448.0"
"590","Scotty Miller","PIT","9","WR191","448","","624","","","536.0"
"591","Jamari Thrash","CLE","10","WR192","449","","559","","","504.0"
"592","Lucas Krull","DEN","14","TE89","450","","543","","","496.5"
"593","Dez Fitzpatrick","","","WR193","","","451","","","451.0"
"594","Charlie Woerner","ATL","12","TE90","451","","652","","","551.5"
"595","Mark Ingram","II","","RB138","452","","","","","452.0"
"596","Tyquan Thornton","NE","14","WR194","453","","703","","","578.0"
"597","Michael Carter","ARI","11","RB139","","","454","","","454.0"
"598","Zach Pascal","ARI","11","WR195","454","","585","","","519.5"
"599","David Bell","CLE","10","WR196","","","455","","","455.0"
"600","Darrynton Evans","BUF","12","RB140","456","","822","","","639.0"
"601","Jimmy Graham","","","TE91","457","","","","","457.0"
"602","Malik Davis","DAL","7","RB141","","","457","","","457.0"
"603","Brayden Narveson","GB","10","K56","","","458","","","458.0"
"604","Jacob Cowing","SF","9","WR197","458","","528","","","493.0"
"605","Melvin Gordon","III","","RB142","459","","","","","459.0"
"606","Samson Nacua","","","WR198","","","459","","","459.0"
"607","Ronnie Rivers","LAR","6","RB143","","","460","","","460.0"
"608","Cedric Tillman","CLE","10","WR199","","","461","","","461.0"
"609","Zach Evans","","","RB144","","","462","","","462.0"
"610","Tejhaun Palmer","ARI","11","WR200","462","","","","","462.0"
"611","Joe Reed","","","WR201","463","","","","","463.0"
"612","Chris Rodriguez Jr.","WAS","14","RB145","","","463","","","463.0"
"613","Owen Wright","BAL","14","RB146","","","464","","","464.0"
"614","Charlie Kolar","BAL","14","TE92","464","","687","","","575.5"
"615","Jake Tonges","SF","9","TE93","465","","689","","","577.0"
"616","Duece Watts","","","WR202","","","466","","","466.0"
"617","Russell Gage","","","WR203","467","","600","","","533.5"
"618","Xavier Gipson","NYJ","12","WR204","","","468","","","468.0"
"619","Chris Brooks","","","RB147","","","469","","","469.0"
"620","Isaiah Williams","DET","5","WR205","469","","699","","","584.0"
"621","Sean Tucker","TB","11","RB148","","","470","","","470.0"
"622","Brandon Bolden","","","RB149","471","","561","","","516.0"
"623","Jase McClellan","ATL","12","RB150","","","472","","","472.0"
"624","Kayshon Boutte","NE","14","WR206","472","","745","","","608.5"
"625","Matt Ammendola","","","K57","473","","","","","473.0"
"626","Tyrod Taylor","NYJ","12","QB88","","","474","","","474.0"
