"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","AVG"
"627","Steven Sims Jr.","HOU","14","WR207","474","","814","","","644.0"
"628","DeVante Parker","","","WR208","","","477","","","477.0"
"629","Myles Gaskin","MIN","6","RB151","477","","604","","","540.5"
"630","C.J. Uzomah","","","TE94","","","478","","","478.0"
"631","Hunter Luepke","DAL","7","RB152","479","","759","","","619.0"
"632","Sterling Shepard","TB","11","WR209","","","480","","","480.0"
"633","Martavis Bryant","","","WR210","480","","564","","","522.0"
"634","Laquon Treadwell","IND","14","WR211","481","","","","","481.0"
"635","Luke Farrell","JAC","12","TE95","482","","668","","","575.0"
"636","Matt Bushman","","","TE96","483","","","","","483.0"
"637","Isaiah McKenzie","NYG","11","WR212","","","484","","","484.0"
"638","Eric Saubert","SF","9","TE97","484","","581","","","532.5"
"639","P.J. Walker","","","QB89","","","485","","","485.0"
"640","John Bates","WAS","14","TE98","485","","521","","","503.0"
"641","Matt Breida","","","RB153","","","486","","","486.0"
"642","Kwamie Lassiter","II","","WR213","486","","","","","486.0"
"643","Davis Mills","HOU","14","QB90","487","","666","","","576.5"
"644","Damien Harris","","","RB154","488","","","","","488.0"
"645","Devin Culp","TB","11","TE99","","","488","","","488.0"
"646","Royce Freeman","","","RB155","","","489","","","489.0"
"647","Desmond Ridder","ARI","11","QB91","489","","685","","","587.0"
"648","Nyheim Hines","CLE","10","RB156","","","490","","","490.0"
"649","Xavier Weaver","ARI","11","WR214","490","","712","","","601.0"
"650","Randy Bullock","","","K58","491","","","","","491.0"
"651","Cedrick Wilson Jr.","NO","12","WR215","","","492","","","492.0"
"652","Michael Burton","DEN","14","RB157","492","","572","","","532.0"
"653","Jordan Akins","CLE","10","TE100","","","493","","","493.0"
"654","Blake Watson","DEN","14","RB158","493","","612","","","552.5"
"655","Joshua Kelley","","","RB159","494","","832","","","663.0"
"656","Will Dissly","LAC","5","TE101","","","495","","","495.0"
"657","Ronald Jones","II","","RB160","496","","","","","496.0"
"658","Trent Sherfield Sr.","MIN","6","WR216","","","497","","","497.0"
"659","Nsimba Webster","CHI","7","WR217","497","","817","","","657.0"
"660","Foster Moreau","NO","12","TE102","","","498","","","498.0"
"661","Harrison Mevis","","","K59","","","499","","","499.0"
"662","Mike White","BUF","12","QB92","499","","598","","","548.5"
"663","Rex Burkhead","","","RB161","500","","","","","500.0"
"664","Trayveon Williams","CIN","12","RB162","","","500","","","500.0"
"665","Terique Owens","","","WR218","","","501","","","501.0"
"666","Olamide Zaccheaus","WAS","14","WR219","","","503","","","503.0"
"667","Devin Duvernay","JAC","12","WR220","","","505","","","505.0"
"668","Isaiah Hodgins","NYG","11","WR221","","","506","","","506.0"
"669","Harrison Bryant","LV","10","TE103","","","507","","","507.0"
"670","Laviska Shenault Jr.","SEA","10","WR222","","","509","","","509.0"
"671","Salvon Ahmed","","","RB163","","","512","","","512.0"
"672","Reggie Gilliam","BUF","12","RB164","","","514","","","514.0"
"673","Kenny Yeboah","NYJ","12","TE104","","","515","","","515.0"
"674","Ian Book","","","QB93","","","518","","","518.0"
"675","Tre","","' McKitty","","","TE105","","","519","","","519.0"
"676","Dee Eskridge","MIA","6","WR223","","","520","","","520.0"
"677","John FitzPatrick","ATL","12","TE106","","","523","","","523.0"
"678","Montrell Washington","KC","6","WR224","","","525","","","525.0"
"679","James Mitchell","DET","5","TE107","","","526","","","526.0"
"680","Tyler Goodson","IND","14","RB165","","","527","","","527.0"
"681","Pierre Strong Jr.","CLE","10","RB166","","","530","","","530.0"
"682","Chris Oladokun","","","QB94","","","535","","","535.0"
"683","Danny Gray","","","WR225","","","536","","","536.0"
"684","Dareke Young","SEA","10","WR226","","","537","","","537.0"
"685","Spencer Shrader","IND","14","K60","","","539","","","539.0"
"686","Brandon Johnson","PIT","9","WR227","","","540","","","540.0"
"687","Tyreik McAllister","LV","10","RB167","","","541","","","541.0"
"688","Isaiah Wooden","","","WR228","","","542","","","542.0"
"689","John Parker Romo","","","K61","","","544","","","544.0"
"690","Dorian Thompson-Robinson","CLE","10","QB95","","","547","","","547.0"
"691","Josh Whyle","TEN","5","TE108","","","550","","","550.0"
"692","Cameron Latu","CLE","10","TE109","","","554","","","554.0"
"693","E.J. Jenkins","PHI","5","TE110","","","555","","","555.0"
"694","Hassan Hall","","","RB168","","","556","","","556.0"
"695","Princeton Fant","DAL","7","TE111","","","557","","","557.0"
"696","Tre","","'Shaun Harrison","","","WR229","","","558","","","558.0"
"697","Logan Thomas","","","TE112","","","565","","","565.0"
"698","Willie Snead","IV","","WR230","","","566","","","566.0"
"699","Jamison Crowder","WAS","14","WR231","","","568","","","568.0"
"700","Phillip Dorsett","II","","WR232","","","569","","","569.0"
"701","Marcus Mariota","WAS","14","QB96","","","570","","","570.0"
"702","Chris Manhertz","NYG","11","TE113","","","571","","","571.0"
"703","Dayton Wade","BAL","14","WR233","","","573","","","573.0"
"704","Taylor Heinicke","LAC","5","QB97","","","574","","","574.0"
"705","Chris Moore","ARI","11","WR234","","","576","","","576.0"
"706","Jeff Driskel","WAS","14","QB98","","","577","","","577.0"
"707","C.J. Beathard","","","QB99","","","579","","","579.0"
"708","John Ross","","","WR235","","","580","","","580.0"
"709","Nathan Peterman","","","QB100","","","582","","","582.0"
"710","Tarik Cohen","","","RB169","","","584","","","584.0"
"711","Anthony Firkser","NYJ","12","TE114","","","586","","","586.0"
"712","Nick Mullens","MIN","6","QB101","","","587","","","587.0"
"713","Robert Tonyan","MIN","6","TE115","","","588","","","588.0"
"714","Daurice Fountain","","","WR236","","","590","","","590.0"
"715","Godwin Igwebuike","","","RB170","","","592","","","592.0"
"716","Mason Rudolph","TEN","5","QB102","","","594","","","594.0"
"717","Ian Thomas","CAR","11","TE116","","","595","","","595.0"
"718","James Washington","","","WR237","","","596","","","596.0"
"719","David Wells","","","TE117","","","597","","","597.0"
"720","Logan Woodside","CIN","12","QB103","","","599","","","599.0"
"721","Mike Boone","CAR","11","RB171","","","601","","","601.0"
"722","KhaDarel Hodge","ATL","12","WR238","","","602","","","602.0"
"723","John Wolford","","","QB104","","","603","","","603.0"
"724","Emani Bailey","","","RB172","","","605","","","605.0"
"725","Jack Westover","","","TE118","","","607","","","607.0"
"726","Tyree Jackson","","","TE119","","","608","","","608.0"
"727","Stanley Morgan Jr.","","","WR239","","","609","","","609.0"
"728","Andrew Beck","GB","10","TE120","","","610","","","610.0"
"729","Miles Boykin","NYG","11","WR240","","","611","","","611.0"
"730","Zach Gentry","","","TE121","","","613","","","613.0"
"731","N'Keal Harry","MIN","6","WR241","","","614","","","614.0"
"732","David Martin-Robinson","TEN","5","TE122","","","616","","","616.0"
"733","Trey Knox","MIN","6","TE123","","","617","","","617.0"
"734","Brett Rypien","MIN","6","QB105","","","618","","","618.0"
"735","Easton Stick","LAC","5","QB106","","","621","","","621.0"
"736","Kedon Slovis","HOU","14","QB107","","","622","","","622.0"
"737","Ahmarean Brown","","","WR242","","","623","","","623.0"
"738","Jakob Johnson","NYG","11","RB173","","","625","","","625.0"
"739","Tyron Billy-Johnson","","","WR243","","","626","","","626.0"
"740","Stephen Carlson","CHI","7","TE124","","","627","","","627.0"
"741","Alex Hale","GB","10","K62","","","629","","","629.0"
"742","D'Ernest Johnson","JAC","12","RB174","","","630","","","630.0"
"743","Derrick Gore","","","RB175","","","632","","","632.0"
"744","Tyler Huntley","","","QB108","","","633","","","633.0"
"745","Jake Fromm","DET","5","QB109","","","635","","","635.0"
"746","Jacques Patrick","","","RB176","","","637","","","637.0"
"747","Sean McKeon","IND","14","TE125","","","639","","","639.0"
"748","Tyrie Cleveland","","","WR244","","","640","","","640.0"
"749","Josiah Deguara","JAC","12","TE126","","","642","","","642.0"
"750","Collin Johnson","CHI","7","WR245","","","643","","","643.0"
"751","James Robinson","","","RB177","","","644","","","644.0"
"752","Easop Winston Jr.","SEA","10","WR246","","","645","","","645.0"
"753","Dan Chisena","ARI","11","WR247","","","646","","","646.0"
"754","Denzel Mims","","","WR248","","","647","","","647.0"
"755","La'Mical Perine","GB","10","RB178","","","648","","","648.0"
"756","Jalen Reagor","NE","14","WR249","","","649","","","649.0"
"757","Jonathan Ward","PIT","9","RB179","","","650","","","650.0"
"758","JaMycal Hasty","NE","14","RB180","","","651","","","651.0"
"759","Tyler Mabry","SEA","10","TE127","","","653","","","653.0"
"760","Freddie Swain","","","WR250","","","654","","","654.0"
"761","Ke'Shawn Vaughn","SF","9","RB181","","","655","","","655.0"
"762","Marquez Callaway","","","WR251","","","656","","","656.0"
"763","Kristian Wilkerson","LV","10","WR252","","","657","","","657.0"
"764","Lawrence Cager","NYG","11","WR253","","","658","","","658.0"
"765","Spencer Brown","","","RB182","","","659","","","659.0"
"766","Deon Jackson","","","RB183","","","660","","","660.0"
"767","Tim Jones","JAC","12","WR254","","","661","","","661.0"
"768","DJ Turner","LV","10","WR255","","","662","","","662.0"
"769","Mathew Sexton","","","WR256","","","663","","","663.0"
"770","Sammis Reyes","MIN","6","TE128","","","664","","","664.0"
"771","Terrace Marshall Jr.","SF","9","WR257","","","665","","","665.0"
"772","Sam Ehlinger","IND","14","QB110","","","667","","","667.0"
"773","Cornell Powell","","","WR258","","","669","","","669.0"
"774","Jacob Harris","","","TE129","","","670","","","670.0"
"775","Ben Skowronek","PIT","9","WR259","","","671","","","671.0"
"776","Zach Davidson","BUF","12","TE130","","","673","","","673.0"
"777","Ihmir Smith-Marsette","","","WR260","","","674","","","674.0"
"778","Kawaan Baker","","","WR261","","","675","","","675.0"
"779","Kyle Trask","TB","11","QB111","","","676","","","676.0"
"780","Quintin Morris","BUF","12","TE131","","","677","","","677.0"
"781","Adam Prentice","NO","12","RB184","","","678","","","678.0"
"782","Jack Stoll","PHI","5","TE132","","","679","","","679.0"
"783","Chris Collier","BAL","14","RB185","","","680","","","680.0"
"784","Austin Watkins Jr.","","","WR262","","","681","","","681.0"
"785","Jaret Patterson","LAC","5","RB186","","","682","","","682.0"
"786","Kobe Lewis","","","RB187","","","683","","","683.0"
"787","George Holani","SEA","10","RB188","","","684","","","684.0"
"788","Tyler Badie","DEN","14","RB189","","","686","","","686.0"
"789","Baylor Cupp","KC","6","TE133","","","688","","","688.0"
"790","Michael Woods II","CLE","10","WR263","","","690","","","690.0"
"791","Dee Williams","SEA","10","WR264","","","692","","","692.0"
"792","Jarveon Howard","","","RB190","","","693","","","693.0"
"793","Nikola Kalinic","LAR","6","TE134","","","695","","","695.0"
"794","Ian Wheeler","CHI","7","RB191","","","698","","","698.0"
"795","Brittain Brown","","","RB192","","","700","","","700.0"
"796","Erik Ezukanma","MIA","6","WR265","","","701","","","701.0"
"797","Zonovan Knight","","","RB193","","","704","","","704.0"
"798","Zander Horvath","","","RB194","","","705","","","705.0"
"799","Isaiah Spiller","","","RB195","","","706","","","706.0"
"800","Tyrion Davis-Price","PHI","5","RB196","","","707","","","707.0"
"801","Jalon Calhoun","","","WR266","","","708","","","708.0"
"802","Thomas Yassmin","DEN","14","TE135","","","710","","","710.0"
"803","Austin Reed","CHI","7","QB112","","","711","","","711.0"
"804","Kyle Sheets","","","WR267","","","713","","","713.0"
"805","Kyric McGowan","","","WR268","","","714","","","714.0"
"806","John Rhys Plumlee","JAC","12","QB113","","","715","","","715.0"
"807","Jude McAtamney","NYG","11","K63","","","716","","","716.0"
"808","Austin Jones","","","RB197","","","717","","","717.0"
"809","Marcus Rosemy-Jacksaint","PHI","5","WR269","","","718","","","718.0"
"810","Cody Schrader","LAR","6","RB198","","","719","","","719.0"
"811","Jason Bean","IND","14","QB114","","","720","","","720.0"
"812","Julius Chestnut","TEN","5","RB199","","","721","","","721.0"
"813","Jack Plummer","CAR","11","QB115","","","722","","","722.0"
"814","Elijah Collins","","","RB200","","","723","","","723.0"
"815","British Brooks","HOU","14","RB201","","","724","","","724.0"
"816","Sincere McCormick","LV","10","RB202","","","725","","","725.0"
"817","Tanner Conner","MIA","6","TE136","","","726","","","726.0"
"818","Braylon Sanders","","","WR270","","","727","","","727.0"
"819","Chris Pierce Jr.","","","TE137","","","728","","","728.0"
"820","Nathaniel Peat","","","RB203","","","729","","","729.0"
"821","Tay Martin","SF","9","WR271","","","730","","","730.0"
"822","Deven Thompkins","","","WR272","","","731","","","731.0"
"823","Tucker Fisk","LAC","5","TE138","","","732","","","732.0"
"824","Rodney Williams","PIT","9","TE139","","","733","","","733.0"
"825","Daylen Baldwin","","","WR273","","","735","","","735.0"
"826","Maurice Alexander","","","WR274","","","736","","","736.0"
"827","Josh","Ali","","WR275","","","737","","","737.0"
"828","Justin Shorter","LV","10","WR276","","","738","","","738.0"
"829","Antoine Green","","","WR277","","","739","","","739.0"
"830","Lew Nichols","III","","RB204","","","740","","","740.0"
"831","Xavier Smith","LAR","6","WR278","","","743","","","743.0"
"832","Zack Kuntz","NYJ","12","TE140","","","746","","","746.0"
"833","Tanner McKee","PHI","5","QB116","","","747","","","747.0"
"834","Clayton Tune","ARI","11","QB117","","","748","","","748.0"
"835","Brayden Willis","SF","9","TE141","","","750","","","750.0"
"836","Payne Durham","TB","11","TE142","","","751","","","751.0"
"837","Travis Vokolek","ARI","11","TE143","","","752","","","752.0"
"838","Thyrick Pitts","","","WR279","","","753","","","753.0"
"839","Jason Brownlee","NYJ","12","WR280","","","754","","","754.0"
"840","Brady Russell","SEA","10","TE144","","","755","","","755.0"
"841","Nikko Remigio","KC","6","WR281","","","756","","","756.0"
"842","Jordan Mims","NO","12","RB205","","","757","","","757.0"
"843","Shedrick Jackson","CIN","12","WR282","","","758","","","758.0"
"844","John Stephens Jr.","DAL","7","WR283","","","760","","","760.0"
"845","Nate Adkins","DEN","14","TE145","","","761","","","761.0"
"846","Adrian Martinez","NYJ","12","QB118","","","762","","","762.0"
"847","Jared Wayne","","","WR284","","","763","","","763.0"
"848","Elijah Cooks","JAC","12","WR285","","","764","","","764.0"
"849","Jack Podlesny","","","K64","","","765","","","765.0"
"850","Jack Colletto","PIT","9","RB206","","","767","","","767.0"
"851","Isaiah Winstead","","","WR286","","","768","","","768.0"
"852","Griffin Hebert","","","TE146","","","769","","","769.0"
"853","Jacob Copeland","","","WR287","","","770","","","770.0"
"854","Elijah Dotson","","","RB207","","","771","","","771.0"
"855","Rakim Jarrett","TB","11","WR288","","","772","","","772.0"
"856","Kazmeir Allen","WAS","14","WR289","","","773","","","773.0"
"857","Ellis Merriweather","GB","10","RB208","","","774","","","774.0"
"858","Jordan Murray","ARI","11","TE147","","","775","","","775.0"
"859","Joel Wilson","","","TE148","","","776","","","776.0"
"860","Erick All Jr.","CIN","12","TE149","","","777","","","777.0"
"861","Tanner McLachlan","CIN","12","TE150","","","778","","","778.0"
"862","Jawhar Jordan","HOU","14","RB209","","","783","","","783.0"
"863","Keilan Robinson","JAC","12","RB210","","","784","","","784.0"
"864","Isaiah Davis","NYJ","12","RB211","","","786","","","786.0"
"865","Tip Reiman","ARI","11","TE151","","","788","","","788.0"
"866","Jordan Matthews","CAR","11","WR290","","","789","","","789.0"
"867","Nick Vannett","TEN","5","TE152","","","791","","","791.0"
"868","Nate Sudfeld","","","QB119","","","792","","","792.0"
"869","Dwayne Washington","","","RB212","","","793","","","793.0"
"870","Jeremy McNichols","WAS","14","RB213","","","794","","","794.0"
"871","Jacob Hollister","","","TE153","","","795","","","795.0"
"872","John Kelly Jr.","BAL","14","RB214","","","796","","","796.0"
"873","Anthony Miller","BAL","14","WR291","","","797","","","797.0"
"874","Jordan Thomas","","","TE154","","","800","","","800.0"
"875","Deontay Burnett","","","WR292","","","801","","","801.0"
"876","Cam Sims","","","WR293","","","802","","","802.0"
"877","Luis Perez","","","QB120","","","803","","","803.0"
"878","Alex McGough","","","QB121","","","804","","","804.0"
"879","Tim Boyle","MIA","6","QB122","","","805","","","805.0"
"880","Keith Kirkwood","BAL","14","WR294","","","806","","","806.0"
"881","Kevin Rader","NO","12","TE155","","","807","","","807.0"
"882","Malik Turner","SF","9","WR295","","","808","","","808.0"
"883","Juwann Winfree","IND","14","WR296","","","810","","","810.0"
"884","Matt Sokol","","","TE156","","","811","","","811.0"
"885","Davion Davis","","","WR297","","","812","","","812.0"
"886","Malik Taylor","NYJ","12","WR298","","","813","","","813.0"
"887","Austin Walter","","","RB215","","","815","","","815.0"
"888","Parker Hesse","DET","5","TE157","","","816","","","816.0"
"889","Marcus Simms","SEA","10","WR299","","","819","","","819.0"
"890","Mitchell Wilcox","NE","14","TE158","","","821","","","821.0"
"891","Jacob Eason","","","QB123","","","823","","","823.0"
"892","Tyler Davis","GB","10","TE159","","","824","","","824.0"
"893","Jake Luton","CAR","11","QB124","","","825","","","825.0"
"894","Cody White","SEA","10","WR300","","","826","","","826.0"
"895","Dalton Keene","HOU","14","TE160","","","827","","","827.0"
"896","Tony Jones Jr.","","","RB216","","","828","","","828.0"
"897","Austin Mack","","","WR301","","","829","","","829.0"
"898","Noah Togiai","","","TE161","","","830","","","830.0"
"899","Tommy Hudson","NO","12","TE162","","","833","","","833.0"
"900","Mason Kinsey","TEN","5","WR302","","","834","","","834.0"
"901","Chris Blair","ATL","12","WR303","","","835","","","835.0"
"902","Tarik Black","","","WR304","","","836","","","836.0"
"903","Mike Strachan","","","WR305","","","837","","","837.0"
"904","Avery Williams","ATL","12","RB217","","","838","","","838.0"
"905","Ben Mason","","","RB218","","","839","","","839.0"
"906","Shi Smith","","","WR306","","","840","","","840.0"
"907","Demetric Felton Jr.","","","RB219","","","841","","","841.0"
"908","Anthony Schwartz","MIA","6","WR307","","","842","","","842.0"
"909","Simi Fehoko","LAC","5","WR308","","","843","","","843.0"
"910","Seth Williams","","","WR309","","","844","","","844.0"
"911","Racey McMath","","","WR310","","","845","","","845.0"
"912","Jalen Camp","","","WR311","","","846","","","846.0"
"913","Gerrid Doaks","","","RB220","","","847","","","847.0"
"914","Gary Brightwell","CLE","10","RB221","","","849","","","849.0"
"915","Hunter Kampmoyer","","","TE163","","","850","","","850.0"
"916","Jaelon Darden","CLE","10","WR312","","","851","","","851.0"
"917","Nate McCrary","GB","10","RB222","","","852","","","852.0"
"918","Feleipe Franks","CAR","11","QB125","","","853","","","853.0"
"919","Austin Trammell","JAC","12","WR313","","","854","","","854.0"
"920","Kevin Austin Jr.","NO","12","WR314","","","856","","","856.0"
"921","Justin Hall","","","WR315","","","857","","","857.0"
"922","Jontre Kirklin","","","WR316","","","859","","","859.0"
"923","Grant DuBose","MIA","6","WR317","","","860","","","860.0"
"924","Colton Dowell","TEN","5","WR318","","","861","","","861.0"
"925","Evan Hull","IND","14","RB223","","","862","","","862.0"
"926","Dresser Winn","","","QB126","","","863","","","863.0"
"927","Jake Haener","NO","12","QB127","","","864","","","864.0"
"928","Sean Ryan","","","WR319","","","866","","","866.0"
"929","Robert Burns","ATL","12","RB224","","","867","","","867.0"
"930","T.J. Luther","","","WR320","","","868","","","868.0"
"931","Joseph Ngata","","","WR321","","","869","","","869.0"
"932","Carlos Washington Jr.","ATL","12","RB225","","","870","","","870.0"
"933","Jalen Wayne","GB","10","WR322","","","871","","","871.0"
"934","Jalen Moreno-Cropper","DAL","7","WR323","","","872","","","872.0"
"935","David Durden","","","WR324","","","873","","","873.0"
"936","Chase Cota","NYG","11","WR325","","","874","","","874.0"
"937","Xazavian Valladay","NYJ","12","RB226","","","875","","","875.0"
"938","Jaray Jenkins","","","WR326","","","876","","","876.0"
"939","Blake Whiteheart","CLE","10","TE164","","","877","","","877.0"
"940","Daewood Davis","","","WR327","","","878","","","878.0"
"941","Ben Sims","GB","10","TE165","","","879","","","879.0"
"942","Thayer Thomas","MIN","6","WR328","","","880","","","880.0"
"943","Malik Knowles","","","WR329","","","881","","","881.0"
"944","Cephus Johnson","III","","WR330","","","882","","","882.0"
"945","Shaquan Davis","","","WR331","","","884","","","884.0"
"946","Matt Landers","NE","14","WR332","","","885","","","885.0"
"947","Tyrell Shavers","BUF","12","WR333","","","886","","","886.0"
"948","Bryan Thompson","","","WR334","","","887","","","887.0"
"949","Kearis Jackson","","","WR335","","","888","","","888.0"
"950","Izaiah Gathings","","","TE166","","","889","","","889.0"
"951","Terrell Bynum","","","WR336","","","890","","","890.0"
"952","Tanner Taula","TB","11","TE167","","","891","","","891.0"
"953","Ryan Miller","TB","11","WR337","","","892","","","892.0"
"954","Mitchell Tinsley","WAS","14","WR338","","","893","","","893.0"
"955","La","","'Michael Pettway","","","TE168","","","894","","","894.0"
"956","Casey Washington","ATL","12","WR339","","","895","","","895.0"
"957","Anthony Gould","IND","14","WR340","","","898","","","898.0"
"958","Patrick Murtagh","","","TE169","","","899","","","899.0"
"959","Tahj Washington","MIA","6","WR341","","","900","","","900.0"
""
""