"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Christian McCaffrey","SF","272.4","1,288.8","11.6","69.9","567.0","4.8","1.7","350.5"
"Breece Hall","NYJ","249.2","1,129.2","8.1","66.8","530.1","3.8","1.4","301.6"
"Bijan Robinson","ATL","244.0","1,113.1","7.4","65.5","534.2","4.3","2.2","295.9"
"Saquon Barkley","PHI","269.1","1,128.6","9.3","48.0","344.2","3.0","1.7","265.6"
"Jonathan Taylor","IND","283.8","1,271.5","10.1","37.2","278.9","1.6","1.4","259.7"
"Jahmyr Gibbs","DET","202.5","941.3","8.4","54.6","388.9","2.2","1.4","248.5"
"Alvin Kamara","NO","208.6","814.9","5.3","68.9","488.5","2.3","0.9","243.6"
"Kyren Williams","LAR","245.5","1,115.9","10.0","34.4","251.2","1.9","1.7","239.1"
"Travis Etienne Jr.","JAC","250.0","1,024.7","8.2","46.1","358.0","1.2","1.3","238.1"
"Derrick Henry","BAL","269.2","1,203.3","11.2","24.9","199.1","0.9","1.0","235.8"
"Rachaad White","TB","235.5","914.8","6.5","52.5","395.7","2.4","1.7","233.7"
"Josh Jacobs","GB","255.5","1,055.9","8.6","39.7","301.7","1.1","1.1","231.8"
"James Cook","BUF","231.7","1,033.3","5.1","45.0","382.4","2.8","1.4","231.2"
"Isiah Pacheco","KC","238.6","1,065.8","8.5","38.8","258.4","1.9","1.4","230.9"
"De'Von Achane","MIA","175.0","907.2","7.3","45.4","348.4","2.9","0.9","229.9"
"Joe Mixon","HOU","244.7","961.8","7.6","40.1","304.4","2.2","0.9","223.5"
"Kenneth Walker III","SEA","240.3","1,004.0","9.0","29.1","224.9","1.0","0.9","210.2"
"Aaron Jones","MIN","189.3","869.0","5.5","42.8","313.5","1.9","1.0","203.5"
"Rhamondre Stevenson","NE","213.1","885.3","5.7","41.8","286.8","0.8","1.0","196.5"
"David Montgomery","DET","205.1","901.6","9.9","22.4","167.6","0.8","0.9","191.8"
"Zamir White","LV","234.8","987.0","5.7","33.0","230.1","0.8","1.3","191.2"
"James Conner","ARI","201.7","883.7","6.7","32.6","222.3","1.4","0.9","190.0"
"Najee Harris","PIT","237.2","948.8","6.6","28.6","180.7","1.2","1.0","186.0"
"Javonte Williams","DEN","204.3","834.6","4.7","41.2","247.0","1.5","0.9","184.8"
"D'Andre Swift","CHI","178.3","810.3","5.2","36.5","251.9","1.6","1.0","181.4"
"Raheem Mostert","MIA","168.7","804.3","8.5","25.4","179.2","1.3","1.0","180.5"
"Jaylen Warren","PIT","142.4","685.7","3.9","47.9","327.6","1.7","1.4","180.2"
"Tony Pollard","TEN","197.6","846.6","5.7","34.1","236.7","0.9","0.9","179.9"
"Devin Singletary","NYG","196.3","847.4","5.0","33.0","212.9","0.7","1.0","171.0"
"Brian Robinson Jr.","WAS","185.3","776.1","5.3","28.8","241.1","1.8","1.5","170.2"
"Austin Ekeler","WAS","126.5","524.1","4.2","46.3","366.8","2.0","1.7","169.1"
"Tyjae Spears","TEN","141.9","621.0","3.6","43.3","336.0","1.6","0.9","168.1"
"Zack Moss","CIN","170.3","738.0","5.8","29.5","205.0","1.4","0.5","166.3"
"Chase Brown","CIN","142.7","618.6","4.0","37.3","304.5","1.9","0.6","163.8"
"Ezekiel Elliott","DAL","170.2","663.2","5.7","29.2","193.8","1.3","1.0","155.3"
"Jerome Ford","CLE","162.4","643.5","3.8","34.0","241.8","1.9","0.8","155.1"
"Gus Edwards","LAC","183.7","780.3","7.0","15.0","131.0","0.4","1.3","147.7"
"Nick Chubb","CLE","150.7","730.5","5.0","17.5","138.1","0.6","0.8","136.4"
"Jonathon Brooks","CAR","152.1","664.2","4.4","23.1","177.9","0.9","1.6","136.2"
"Chuba Hubbard","CAR","156.3","622.0","4.0","27.7","192.5","0.5","0.9","134.4"
"J.K. Dobbins","LAC","133.6","571.5","3.9","24.3","182.8","1.5","0.9","130.1"
"Antonio Gibson","NE","116.3","443.9","2.3","37.9","285.4","1.2","1.4","129.3"
"Jaleel McLaughlin","DEN","102.7","498.5","2.7","32.8","215.1","1.2","0.8","126.1"
"Ty Chandler","MIN","146.6","598.6","4.3","21.1","154.7","0.6","0.8","124.7"
"Rico Dowdle","DAL","140.0","544.5","3.6","23.6","181.1","1.2","0.4","124.2"
"Zach Charbonnet","SEA","117.4","485.7","2.9","31.8","213.9","0.8","0.8","122.4"
"Tyler Allgeier","ATL","134.4","549.4","3.8","21.1","167.6","1.2","0.8","121.2"
"Blake Corum","LAR","138.3","575.4","4.4","19.1","148.3","0.7","1.5","119.3"
"Trey Benson","ARI","134.3","579.1","3.9","19.1","139.5","0.9","1.5","116.7"
"Khalil Herbert","CHI","148.1","596.9","3.4","16.6","114.9","0.9","0.8","111.6"
"Bucky Irving","TB","116.4","437.2","2.8","21.0","164.6","1.0","1.5","100.7"
"MarShawn Lloyd","GB","97.2","405.8","3.1","16.8","131.1","0.9","1.1","92.2"
"Ray Davis","BUF","86.4","373.8","2.9","17.2","143.2","0.8","1.2","88.8"
"Jamaal Williams","NO","113.3","416.1","2.9","17.9","102.7","0.3","0.5","88.0"
"Jordan Mason","SF","100.3","441.8","3.8","10.0","73.3","0.6","0.1","87.6"
"Alexander Mattison","LV","113.3","423.8","2.6","14.5","97.9","1.0","0.9","86.4"
"Tyrone Tracy Jr.","NYG","102.4","396.3","2.5","16.3","119.5","0.8","1.1","85.5"
"Braelon Allen","NYJ","103.8","409.5","3.0","12.6","96.6","0.8","0.8","84.3"
"Clyde Edwards-Helaire","KC","67.7","267.2","1.9","16.4","137.6","1.2","0.5","74.2"
"Miles Sanders","CAR","97.2","349.7","2.0","16.2","100.0","0.1","1.2","71.5"
"Samaje Perine","KC","46.2","205.5","1.4","21.1","167.0","0.8","0.7","70.1"
"Roschon Johnson","CHI","66.9","262.9","2.0","17.9","118.5","0.4","0.8","69.3"
"Kenneth Gainwell","PHI","66.8","260.6","1.9","17.2","120.3","0.4","1.2","67.1"
"Jaylen Wright","MIA","57.8","267.0","2.2","12.6","103.5","0.7","0.8","65.8"
"Tank Bigsby","JAC","101.5","331.9","3.4","8.7","60.0","0.3","2.2","65.2"
"Dameon Pierce","HOU","72.7","306.1","2.2","10.5","76.8","0.2","0.5","61.9"
"Audric Estime","DEN","68.2","275.6","1.9","12.9","96.9","0.5","1.4","61.7"
"D'Onta Foreman","CLE","64.3","280.4","2.0","10.6","78.0","0.3","0.2","59.8"
"Kendre Miller","NO","54.2","232.5","1.7","12.8","107.2","0.5","0.7","58.4"
"Justice Hill","BAL","57.8","231.1","1.6","13.8","102.4","0.5","0.8","57.8"
"Emanuel Wilson","GB","51.1","222.5","1.5","11.1","80.3","0.6","0.1","53.8"
"Kimani Vidal","LAC","47.0","231.8","1.6","10.8","76.5","0.3","0.1","52.6"
"Ty Johnson","BUF","39.7","165.4","1.1","13.1","111.2","0.7","0.2","51.0"
"Keaton Mitchell","BAL","52.5","255.0","1.6","8.6","69.4","0.2","0.7","50.7"
"Eric Gray","NYG","41.4","211.9","1.5","10.8","73.4","0.2","0.1","49.2"
"Dalvin Cook","DAL","49.3","229.5","1.6","8.5","60.8","0.3","0.0","48.8"
"Trey Sermon","IND","52.9","254.8","1.4","7.9","54.4","0.2","0.1","47.8"
"Chris Rodriguez Jr.","WAS","0.0","235.0","2.0","7.0","51.0","0.0","0.0","47.6"
"Emari Demercado","ARI","34.3","149.2","1.1","13.4","88.5","0.4","0.4","45.0"
"Isaac Guerendo","SF","39.2","214.9","1.5","6.5","52.9","0.1","0.1","42.9"
"Cordarrelle Patterson","PIT","36.0","152.0","1.1","10.2","77.3","0.3","0.1","41.6"
"Will Shipley","PHI","33.9","183.7","1.5","6.5","48.7","0.4","0.1","41.0"
"Evan Hull","IND","0.0","134.0","1.0","8.0","59.0","1.0","0.0","39.3"
"Kyle Juszczyk","SF","5.6","20.2","0.1","14.9","142.5","1.1","0.0","38.5"
"Deuce Vaughn","DAL","40.0","147.7","1.2","9.1","68.5","0.2","0.4","38.4"
"Pierre Strong Jr.","CLE","51.1","223.1","1.2","5.3","40.8","0.1","1.4","36.7"
"Dylan Laube","LV","26.9","145.2","1.1","7.8","57.3","0.1","0.0","35.2"
"Chase Edmonds","TB","0.0","88.0","1.0","11.0","83.0","0.0","0.0","34.1"
"Michael Carter","ARI","0.0","111.0","1.0","10.0","69.0","0.0","0.0","34.0"
"Isaiah Davis","NYJ","45.7","163.8","1.3","5.3","39.1","0.1","0.1","33.7"
"Tyler Goodson","IND","25.2","131.1","0.9","7.5","54.3","0.4","0.1","33.2"
"Cam Akers","HOU","41.3","158.4","1.1","4.7","35.6","0.2","0.1","31.4"
"Jase McClellan","ATL","31.2","129.2","1.0","5.4","43.7","0.4","0.0","30.9"
"Ameer Abdullah","LV","26.7","102.3","0.2","10.7","78.4","0.1","0.0","30.7"
"Rasheen Ali","BAL","26.4","149.1","1.2","3.9","31.0","0.1","0.0","29.1"
"Kevin Harris","NE","4.5","134.1","1.1","5.0","36.6","0.0","0.0","28.3"
"Jawhar Jordan","HOU","0.0","134.0","1.0","4.0","30.0","0.0","0.0","26.4"
"Jeremy McNichols","WAS","18.4","69.5","0.2","9.2","69.5","0.4","0.0","26.1"
"Carson Steele","KC","14.8","101.3","0.9","5.1","39.1","0.1","0.0","25.0"
"Ronnie Rivers","LAR","29.7","116.8","0.8","4.6","33.3","0.1","0.0","24.7"
"D'Ernest Johnson","JAC","31.8","113.9","0.5","5.5","39.2","0.1","0.1","24.4"
"Deneric Prince","MIA","0.0","113.0","1.0","4.0","29.0","0.0","0.0","24.2"
"Craig Reynolds","DET","21.6","102.3","0.8","4.1","33.3","0.1","0.1","22.7"
"JaMycal Hasty","NE","21.8","73.8","0.5","6.9","44.4","0.1","0.1","22.2"
"Dare Ogunbowale","HOU","16.7","56.9","0.4","7.3","54.7","0.1","0.0","21.3"
"Kenny McIntosh","SEA","26.8","88.9","0.6","4.4","32.3","0.1","0.1","20.8"
"Julius Chestnut","TEN","20.7","81.0","0.6","4.5","34.8","0.1","0.1","20.5"
"Blake Watson","DEN","14.6","84.1","0.7","4.0","28.6","0.1","0.0","19.9"
"Chris Evans","CIN","0.0","38.0","0.0","9.0","65.0","0.0","0.0","19.3"
"Hunter Luepke","DAL","7.4","26.2","1.4","4.0","27.1","0.2","0.0","18.9"
"Jeff Wilson Jr.","MIA","15.0","80.3","0.6","3.2","23.6","0.1","0.0","17.9"
"Sean Tucker","TB","25.5","80.9","0.6","2.8","21.4","0.1","0.1","17.1"
"Jaret Patterson","LAC","16.7","71.0","0.4","4.0","27.6","0.2","0.1","16.7"
"Carlos Washington Jr.","ATL","0.0","37.0","1.0","4.0","22.0","0.0","0.0","15.9"
"Jordan Mims","NO","14.6","58.5","0.6","3.5","25.3","0.1","0.0","15.8"
"Alec Ingold","MIA","1.1","4.4","0.0","7.6","55.5","0.3","0.1","15.4"
"Cody Schrader","LAR","31.0","77.0","0.5","2.0","14.0","0.0","0.0","14.1"
"Raheem Blackshear","CAR","7.2","38.6","0.2","4.7","34.6","0.0","0.0","13.1"
"Avery Williams","ATL","7.6","35.0","0.4","3.9","23.2","0.1","0.0","13.0"
"Israel Abanikanda","NYJ","14.9","57.5","0.3","2.7","19.0","0.1","0.1","12.8"
"Boston Scott","PIT","1.2","52.0","0.5","1.9","14.1","0.0","0.0","11.8"
"Malik Davis","DAL","0.0","55.0","0.0","3.0","23.0","0.0","0.0","10.8"
"Nyheim Hines","CLE","1.3","17.1","0.0","4.5","32.3","0.0","0.0","9.6"
"Reggie Gilliam","BUF","0.0","0.0","0.0","4.4","33.2","0.3","0.0","9.3"
"Trayveon Williams","CIN","0.0","41.0","0.0","3.0","20.0","0.0","0.0","9.1"
"Travis Homer","CHI","2.3","32.3","0.0","3.1","22.1","0.1","0.0","9.0"
"DeeJay Dallas","ARI","2.5","28.0","0.0","3.5","24.0","0.0","0.0","8.7"
"Patrick Ricard","BAL","2.7","10.9","0.0","3.7","26.2","0.2","0.0","8.5"
"Michael Burton","DEN","2.4","9.4","0.0","3.7","24.5","0.2","0.0","8.2"
"Adam Prentice","NO","3.3","14.0","0.1","3.3","23.1","0.1","0.0","8.1"
"Sione Vaki","DET","12.6","39.5","0.2","1.5","9.7","0.0","0.0","7.9"
"Patrick Taylor Jr.","SF","7.9","28.0","0.2","1.9","13.5","0.1","0.0","7.5"
"C.J. Ham","MIN","2.0","8.3","0.0","3.3","22.4","0.1","0.0","7.0"
"Keilan Robinson","JAC","0.0","33.0","0.0","2.0","15.0","0.0","0.0","6.8"
"Hassan Haskins","LAC","2.3","27.6","0.0","2.1","12.6","0.1","0.0","6.4"
"Keaontay Ingram","KC","0.0","30.0","0.0","2.0","10.0","0.0","0.0","6.0"
"Myles Gaskin","MIN","0.0","26.0","0.0","2.0","11.0","0.0","0.0","5.7"
"La'Mical Perine","GB","0.0","25.0","0.0","2.0","11.0","0.0","0.0","5.6"
"Tyrion Davis-Price","PHI","0.0","17.0","0.0","1.0","3.0","0.0","0.0","3.0"
""
""