,Player,Pos,Team,PASS ATT,PASS CMP,PASS YDS,PASS TD,INTS,RUSH ATT,RUSH YDS,RUSH TD,REC YDS,REC TD,FL
0,Jalen Hurts,QB,PHI,520.1,339.7,3811.3,24.4,12.3,145.6,625.0,11.3,0.0,0.0,3.8
1,Josh Allen,QB,BUF,559.6,364.5,4029.5,27.6,14.2,107.4,546.6,8.9,0.0,0.0,4.0
2,Patrick Mahomes II,QB,KC,584.4,392.0,4371.2,32.5,11.4,72.3,376.7,1.8,0.0,0.0,3.1
3,Lamar Jackson,QB,BAL,464.6,304.2,3570.9,25.1,10.8,138.6,800.1,5.1,0.0,0.0,4.1
4,Dak Prescott,QB,DAL,574.6,386.4,4239.3,31.1,12.2,51.9,222.3,2.0,0.0,0.0,2.8
5,Anthony Richardson,QB,IND,511.9,326.3,3507.8,19.9,11.5,127.5,646.0,7.8,0.0,0.0,5.0
6,C.J. Stroud,QB,HOU,556.0,361.8,4329.0,29.4,10.1,44.1,184.2,2.3,0.0,0.0,3.6
7,Joe Burrow,QB,CIN,580.8,389.7,4230.6,30.3,11.5,56.7,192.4,2.2,0.0,0.0,3.1
8,Kyler Murray,QB,ARI,530.3,353.2,3679.0,21.8,12.3,96.1,521.2,5.0,0.0,0.0,2.6
9,Brock Purdy,QB,SF,498.4,336.1,4073.5,29.6,11.0,44.7,163.6,2.0,0.0,0.0,2.6
10,Jordan Love,QB,GB,543.1,353.5,3973.5,29.2,11.6,46.1,202.5,2.5,0.0,0.0,3.0
11,Trevor Lawrence,QB,JAC,565.7,373.0,3978.1,24.3,12.7,66.1,306.5,3.5,0.0,0.0,4.8
12,Jayden Daniels,QB,WAS,538.3,338.2,3557.6,20.0,14.6,109.5,575.1,4.4,0.0,0.0,4.4
13,Caleb Williams,QB,CHI,539.8,351.2,3802.6,24.9,14.2,69.5,325.6,3.1,0.0,0.0,4.0
14,Justin Herbert,QB,LAC,544.2,356.4,3851.9,24.6,9.7,65.8,267.0,2.7,0.0,0.0,3.0
15,Jared Goff,QB,DET,568.4,383.5,4230.2,28.1,10.8,24.6,55.6,1.1,0.0,0.0,3.1
16,Deshaun Watson,QB,CLE,538.6,330.7,3713.6,22.7,13.5,76.8,380.3,3.2,0.0,0.0,3.8
17,Tua Tagovailoa,QB,MIA,545.1,370.8,4269.0,27.2,12.7,31.8,88.8,0.6,0.0,0.0,3.8
18,Baker Mayfield,QB,TB,562.0,355.5,3947.9,25.7,11.9,52.1,171.3,1.5,0.0,0.0,3.3
19,Kirk Cousins,QB,ATL,534.4,351.0,4024.7,27.0,10.5,33.9,99.6,1.4,0.0,0.0,4.5
20,Matthew Stafford,QB,LAR,552.5,355.0,4122.7,26.8,12.7,23.4,66.2,0.6,0.0,0.0,2.2
21,Aaron Rodgers,QB,NYJ,545.9,361.2,3834.5,26.2,9.2,33.2,110.0,1.3,0.0,0.0,2.7
22,Geno Smith,QB,SEA,522.6,342.7,3756.0,24.3,12.1,50.6,203.8,1.5,0.0,0.0,3.1
23,Derek Carr,QB,NO,544.6,363.8,3848.6,25.0,11.1,24.7,71.2,0.5,0.0,0.0,3.2
24,Will Levis,QB,TEN,511.0,320.7,3705.1,21.6,12.8,54.5,186.8,2.2,0.0,0.0,4.2
25,Daniel Jones,QB,NYG,494.2,322.7,3222.2,16.6,10.8,95.0,469.3,3.5,0.0,0.0,3.6
26,Russell Wilson,QB,PIT,438.2,279.1,3048.6,18.8,9.8,65.9,311.4,2.6,0.0,0.0,3.5
27,Bryce Young,QB,CAR,531.7,333.5,3454.0,19.2,12.1,43.0,237.2,1.2,0.0,0.0,3.5
28,Bo Nix,QB,DEN,470.2,293.0,2986.8,17.6,11.5,59.6,265.1,2.4,0.0,0.0,3.2
29,J.J. McCarthy,QB,MIN,390.7,249.7,2851.4,17.0,10.7,31.0,181.6,1.6,0.0,0.0,2.9
30,Drake Maye,QB,NE,375.4,237.8,2707.1,14.4,11.4,46.8,225.7,1.8,0.0,0.0,2.6
31,Gardner Minshew II,QB,LV,331.0,208.0,2219.6,12.7,8.4,26.8,93.3,1.3,0.0,0.0,1.9
32,Aidan O'Connell,QB,LV,240.0,151.0,1587.3,8.6,6.3,20.2,50.7,0.5,0.0,0.0,2.0
33,Sam Darnold,QB,MIN,214.0,134.3,1300.2,7.7,4.8,18.3,60.6,0.9,0.0,0.0,0.5
34,Justin Fields,QB,PIT,107.3,65.7,745.0,4.1,3.1,40.8,212.8,1.3,0.0,0.0,1.2
35,Jacoby Brissett,QB,NE,174.6,112.5,1031.8,5.5,3.7,15.9,56.2,0.3,0.0,0.0,1.0
36,Taysom Hill,QB,NO,5.0,4.0,54.0,0.0,0.0,80.0,351.5,4.5,0.0,0.0,0.5
37,Jarrett Stidham,QB,DEN,97.4,61.3,700.3,4.2,3.0,11.8,39.9,0.3,0.0,0.0,0.6
38,Sam Howell,QB,SEA,73.1,47.0,496.8,3.1,2.2,8.0,39.0,0.4,0.0,0.0,0.5
39,Drew Lock,QB,NYG,74.0,46.5,504.3,3.3,1.8,7.9,25.0,0.1,0.0,0.0,0.6
40,Nathan Peterman,QB,NO,65.7,40.6,429.1,2.9,1.8,5.9,24.3,0.2,0.0,0.0,0.5
41,Jake Browning,QB,CIN,50.5,32.7,376.9,2.7,1.5,5.6,26.8,0.2,0.0,0.0,0.2
42,Michael Penix Jr.,QB,ATL,42.5,26.0,335.0,2.5,1.3,3.4,21.0,0.4,0.0,0.0,0.5
43,Josh Johnson,QB,BAL,42.7,26.7,294.2,1.9,0.9,8.8,37.0,0.3,0.0,0.0,0.3
44,Hendon Hooker,QB,DET,68.2,44.3,327.5,1.9,1.4,6.1,25.9,0.2,0.0,0.0,0.3
45,Kenny Pickett,QB,PHI,43.8,28.6,329.6,2.0,1.2,7.1,24.5,0.2,0.0,0.0,0.5
46,Mitchell Trubisky,QB,BUF,45.7,29.6,269.8,2.0,1.3,8.0,25.8,0.3,0.0,0.0,0.2
47,Sean Clifford,QB,GB,50.7,32.1,309.6,2.2,1.2,6.5,17.8,0.1,0.0,0.0,0.3
48,Jimmy Garoppolo,QB,LAR,46.5,30.1,315.4,2.1,1.2,3.8,10.6,0.0,0.0,0.0,0.1
49,Carson Wentz,QB,KC,48.6,30.8,289.8,2.1,1.3,5.2,19.4,0.1,0.0,0.0,0.2
50,Case Keenum,QB,HOU,51.9,32.3,301.1,2.2,1.3,4.0,12.1,0.1,0.0,0.0,0.3
51,Mason Rudolph,QB,TEN,57.4,34.9,332.3,1.8,1.3,5.3,13.5,0.1,0.0,0.0,0.3
52,Joshua Dobbs,QB,SF,40.6,26.9,266.3,1.8,0.9,6.0,27.8,0.2,0.0,0.0,0.2
53,Tyson Bagent,QB,CHI,46.5,30.1,293.6,1.7,1.2,4.9,24.1,0.1,0.0,0.0,0.2
54,Jameis Winston,QB,CLE,48.0,29.6,307.8,1.9,1.5,5.6,18.3,0.1,0.0,0.0,0.1
55,Desmond Ridder,QB,ARI,48.2,30.9,329.2,1.8,1.4,5.8,21.1,0.1,0.0,0.0,0.9
56,Cooper Rush,QB,DAL,48.2,30.5,297.9,2.0,1.3,5.7,11.0,0.1,0.0,0.0,0.2
57,Marcus Mariota,QB,WAS,44.5,27.7,282.3,1.5,1.2,6.5,30.8,0.1,0.0,0.0,0.2
58,Tyrod Taylor,QB,NYJ,43.9,27.5,269.9,1.9,1.0,5.5,23.5,0.0,0.0,0.0,0.2
59,Joe Flacco,QB,IND,48.9,30.7,317.5,1.8,1.1,5.0,13.3,0.0,0.0,0.0,0.5
60,Mac Jones,QB,JAC,46.7,31.4,290.3,1.7,1.3,5.4,19.0,0.0,0.0,0.0,0.1
61,Easton Stick,QB,LAC,43.3,26.4,261.9,1.7,0.9,6.1,24.1,0.1,0.0,0.0,0.2
62,Kyle Trask,QB,TB,44.7,26.9,264.5,1.7,0.9,5.5,13.5,0.1,0.0,0.0,0.2
63,Andy Dalton,QB,CAR,45.4,28.6,272.1,1.6,0.9,4.7,16.7,0.1,0.0,0.0,0.1
64,Mike White,QB,MIA,47.2,30.1,293.1,1.5,1.4,4.2,8.5,0.1,0.0,0.0,0.2
65,Tyler Huntley,QB,CLE,0.0,0.0,202.0,1.0,1.0,0.0,24.0,0.0,0.0,0.0,0.0
66,Zach Wilson,QB,DEN,0.0,0.0,200.0,1.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0
67,Jaren Hall,QB,MIN,0.0,0.0,174.0,1.0,1.0,0.0,26.0,0.0,0.0,0.0,0.0
68,Bailey Zappe,QB,NE,0.0,0.0,200.0,1.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0
69,Malik Willis,QB,TEN,0.0,0.0,168.0,1.0,1.0,0.0,26.0,0.0,0.0,0.0,0.0
70,Tommy DeVito,QB,NYG,0.0,0.0,190.0,1.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0
71,Nick Mullens,QB,MIN,0.0,0.0,210.0,1.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0
72,Davis Mills,QB,HOU,22.0,13.0,184.0,1.0,0.5,4.0,13.5,0.0,0.0,0.0,0.0
73,C.J. Beathard,QB,JAC,0.0,0.0,186.0,1.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0
74,Trey Lance,QB,DAL,24.0,15.0,177.0,1.0,1.0,5.0,18.5,0.0,0.0,0.0,0.0
75,Kyle Allen,QB,PIT,0.0,0.0,186.0,1.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0
76,Jordan Travis,QB,NYJ,0.0,0.0,188.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0
77,Skylar Thompson,QB,MIA,0.0,0.0,161.0,1.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0
78,Taylor Heinicke,QB,ATL,0.0,0.0,220.0,1.0,1.0,0.0,14.0,0.0,0.0,0.0,1.0
79,Clayton Tune,QB,ARI,0.0,0.0,180.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0
80,Michael Pratt,QB,GB,16.0,11.0,156.0,1.0,0.5,2.0,10.0,0.0,0.0,0.0,0.0
81,Joe Milton III,QB,NE,0.0,0.0,190.0,1.0,1.0,0.0,17.0,0.0,0.0,0.0,1.0
82,Gavin Hardison,QB,MIA,16.0,11.0,129.0,1.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0
83,Spencer Rattler,QB,NO,17.0,11.0,110.0,1.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0
84,Jacob Eason,QB,GB,21.0,12.0,138.0,1.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0
85,Stetson Bennett,QB,LAR,0.0,0.0,92.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0
86,Carter Bradley,QB,LV,16.0,10.0,107.0,1.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0
87,Sam Hartman,QB,WAS,0.0,0.0,100.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
88,Nathan Rourke,QB,NYG,15.0,10.0,96.0,1.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0
89,Tanner McKee,QB,PHI,0.0,0.0,80.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
90,Sam Ehlinger,QB,IND,0.0,0.0,76.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
91,Dorian Thompson-Robinson,QB,CLE,0.0,0.0,87.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0
92,Devin Leary,QB,BAL,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Malik Cunningham,QB,BAL,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0
0,Christian McCaffrey,RB,SF,0.0,0.0,0.0,0.0,0.0,274.2,1294.6,11.7,566.2,4.8,1.7
1,Breece Hall,RB,NYJ,0.0,0.0,0.0,0.0,0.0,249.9,1121.9,7.8,529.6,3.8,1.4
2,Bijan Robinson,RB,ATL,0.0,0.0,0.0,0.0,0.0,238.7,1093.6,7.3,531.9,4.3,2.2
3,Jonathan Taylor,RB,IND,0.0,0.0,0.0,0.0,0.0,283.0,1269.2,10.0,279.5,1.6,1.4
4,Saquon Barkley,RB,PHI,0.0,0.0,0.0,0.0,0.0,269.6,1140.1,9.1,351.5,3.0,1.7
5,Kyren Williams,RB,LAR,0.0,0.0,0.0,0.0,0.0,258.1,1154.1,10.3,263.9,2.2,1.7
6,Derrick Henry,RB,BAL,0.0,0.0,0.0,0.0,0.0,265.8,1178.5,11.0,194.3,0.9,1.0
7,Jahmyr Gibbs,RB,DET,0.0,0.0,0.0,0.0,0.0,201.3,946.3,8.4,392.1,2.2,1.4
8,Isiah Pacheco,RB,KC,0.0,0.0,0.0,0.0,0.0,238.9,1066.8,8.5,274.0,2.0,1.4
9,Travis Etienne Jr.,RB,JAC,0.0,0.0,0.0,0.0,0.0,250.2,1023.1,8.4,355.7,1.4,1.3
10,Josh Jacobs,RB,GB,0.0,0.0,0.0,0.0,0.0,255.0,1056.0,8.3,298.8,1.3,1.1
11,Rachaad White,RB,TB,0.0,0.0,0.0,0.0,0.0,241.5,934.1,6.6,410.1,2.4,1.7
12,James Cook,RB,BUF,0.0,0.0,0.0,0.0,0.0,236.7,1039.1,5.0,379.5,2.6,1.4
13,Joe Mixon,RB,HOU,0.0,0.0,0.0,0.0,0.0,248.6,965.1,7.8,300.7,2.1,0.9
14,De'Von Achane,RB,MIA,0.0,0.0,0.0,0.0,0.0,175.4,907.5,7.2,348.1,2.9,0.9
15,Kenneth Walker III,RB,SEA,0.0,0.0,0.0,0.0,0.0,237.7,994.9,8.9,225.0,1.0,0.9
16,David Montgomery,RB,DET,0.0,0.0,0.0,0.0,0.0,203.9,893.2,9.8,165.4,0.8,0.9
17,Alvin Kamara,RB,NO,0.0,0.0,0.0,0.0,0.0,195.6,773.2,5.1,466.0,2.2,0.9
18,Aaron Jones,RB,MIN,0.0,0.0,0.0,0.0,0.0,189.9,872.2,5.5,320.3,2.0,1.0
19,Najee Harris,RB,PIT,0.0,0.0,0.0,0.0,0.0,240.2,959.2,6.9,184.5,1.2,1.0
20,James Conner,RB,ARI,0.0,0.0,0.0,0.0,0.0,201.6,882.9,6.6,223.0,1.4,0.9
21,Zamir White,RB,LV,0.0,0.0,0.0,0.0,0.0,229.9,969.5,5.6,238.8,0.8,1.3
22,D'Andre Swift,RB,CHI,0.0,0.0,0.0,0.0,0.0,198.7,879.7,5.7,259.4,1.6,1.0
23,Raheem Mostert,RB,MIA,0.0,0.0,0.0,0.0,0.0,168.8,799.4,8.4,183.6,1.5,1.0
24,Rhamondre Stevenson,RB,NE,0.0,0.0,0.0,0.0,0.0,215.0,890.3,5.8,290.5,0.9,1.0
25,Zack Moss,RB,CIN,0.0,0.0,0.0,0.0,0.0,190.2,805.4,6.3,206.7,1.4,0.5
26,Jonathon Brooks,RB,CAR,0.0,0.0,0.0,0.0,0.0,196.3,840.0,5.2,232.6,1.1,1.6
27,Brian Robinson Jr.,RB,WAS,0.0,0.0,0.0,0.0,0.0,184.5,762.6,5.3,247.4,1.8,1.5
28,Tony Pollard,RB,TEN,0.0,0.0,0.0,0.0,0.0,189.5,809.4,5.6,231.0,0.8,0.9
29,Devin Singletary,RB,NYG,0.0,0.0,0.0,0.0,0.0,196.5,857.3,5.0,216.1,0.7,1.0
30,Javonte Williams,RB,DEN,0.0,0.0,0.0,0.0,0.0,196.4,802.8,4.5,234.3,1.5,0.9
31,Gus Edwards,RB,LAC,0.0,0.0,0.0,0.0,0.0,187.2,798.8,7.1,140.5,0.4,1.3
32,Nick Chubb,RB,CLE,0.0,0.0,0.0,0.0,0.0,179.5,829.3,5.8,156.9,0.6,0.9
33,Ezekiel Elliott,RB,DAL,0.0,0.0,0.0,0.0,0.0,180.5,701.8,6.2,211.2,1.3,1.0
34,Jaylen Warren,RB,PIT,0.0,0.0,0.0,0.0,0.0,145.2,696.2,3.9,329.7,1.7,1.4
35,Tyjae Spears,RB,TEN,0.0,0.0,0.0,0.0,0.0,144.1,612.9,3.6,338.6,1.5,0.9
36,Austin Ekeler,RB,WAS,0.0,0.0,0.0,0.0,0.0,124.4,516.9,4.1,373.4,2.0,1.7
37,Chase Brown,RB,CIN,0.0,0.0,0.0,0.0,0.0,116.5,530.4,3.4,286.6,1.8,0.5
38,Jerome Ford,RB,CLE,0.0,0.0,0.0,0.0,0.0,147.3,566.5,3.7,210.1,1.7,0.8
39,Ty Chandler,RB,MIN,0.0,0.0,0.0,0.0,0.0,142.6,586.7,4.4,149.7,0.6,0.8
40,Tyler Allgeier,RB,ATL,0.0,0.0,0.0,0.0,0.0,133.2,550.6,3.8,169.4,1.2,0.8
41,J.K. Dobbins,RB,LAC,0.0,0.0,0.0,0.0,0.0,130.3,531.0,3.6,172.7,1.5,0.9
42,Trey Benson,RB,ARI,0.0,0.0,0.0,0.0,0.0,131.4,568.5,3.9,141.6,0.9,1.5
43,Blake Corum,RB,LAR,0.0,0.0,0.0,0.0,0.0,128.9,542.6,4.1,152.4,0.7,1.5
44,Zach Charbonnet,RB,SEA,0.0,0.0,0.0,0.0,0.0,114.9,503.8,3.0,224.7,0.8,0.8
45,Rico Dowdle,RB,DAL,0.0,0.0,0.0,0.0,0.0,144.1,533.9,3.5,143.5,1.0,0.4
46,Antonio Gibson,RB,NE,0.0,0.0,0.0,0.0,0.0,116.9,445.5,2.3,283.9,1.2,1.4
47,Jaleel McLaughlin,RB,DEN,0.0,0.0,0.0,0.0,0.0,107.8,504.1,2.8,166.3,0.9,0.8
48,Chuba Hubbard,RB,CAR,0.0,0.0,0.0,0.0,0.0,121.4,505.6,3.3,153.7,0.5,0.8
49,Kendre Miller,RB,NO,0.0,0.0,0.0,0.0,0.0,98.3,397.7,2.7,190.4,1.1,0.8
50,MarShawn Lloyd,RB,GB,0.0,0.0,0.0,0.0,0.0,101.7,416.5,3.1,142.2,1.0,1.1
51,Khalil Herbert,RB,CHI,0.0,0.0,0.0,0.0,0.0,105.9,447.3,2.7,89.4,0.7,0.8
52,Alexander Mattison,RB,LV,0.0,0.0,0.0,0.0,0.0,105.2,405.9,2.7,93.5,1.0,0.9
53,Ray Davis,RB,BUF,0.0,0.0,0.0,0.0,0.0,87.1,370.4,2.9,130.6,0.6,1.2
54,Clyde Edwards-Helaire,RB,KC,0.0,0.0,0.0,0.0,0.0,80.0,316.4,2.1,171.7,1.2,0.5
55,Elijah Mitchell,RB,SF,0.0,0.0,0.0,0.0,0.0,98.3,402.6,3.2,59.4,0.2,0.7
56,Bucky Irving,RB,TB,0.0,0.0,0.0,0.0,0.0,96.5,363.4,2.5,109.2,0.7,1.1
57,Braelon Allen,RB,NYJ,0.0,0.0,0.0,0.0,0.0,100.5,385.3,2.7,78.0,0.5,0.8
58,D'Onta Foreman,RB,CLE,0.0,0.0,0.0,0.0,0.0,94.2,357.8,2.6,76.5,0.6,0.4
59,Tyrone Tracy Jr.,RB,NYG,0.0,0.0,0.0,0.0,0.0,97.2,361.5,2.2,107.7,0.5,1.1
60,Roschon Johnson,RB,CHI,0.0,0.0,0.0,0.0,0.0,75.9,289.5,2.3,138.8,0.6,0.5
