,Player,Pos,Team,PASS ATT,PASS CMP,PASS YDS,PASS TD,INTS,RUSH ATT,RUSH YDS,RUSH TD,REC YDS,REC TD,FL
61,Keaton Mitchell,RB,BAL,0.0,0.0,0.0,0.0,0.0,68.9,316.1,2.3,95.4,0.6,0.7
62,Kenneth Gainwell,RB,PHI,0.0,0.0,0.0,0.0,0.0,75.6,287.6,2.2,124.2,0.5,1.2
63,Dameon Pierce,RB,HOU,0.0,0.0,0.0,0.0,0.0,82.5,334.0,2.3,68.6,0.1,0.5
64,Jamaal Williams,RB,NO,0.0,0.0,0.0,0.0,0.0,90.4,329.6,2.3,73.0,0.1,0.5
65,Tank Bigsby,RB,JAC,0.0,0.0,0.0,0.0,0.0,95.0,313.3,3.1,54.2,0.2,2.2
66,Jaylen Wright,RB,MIA,0.0,0.0,0.0,0.0,0.0,58.0,267.2,2.2,96.1,0.7,0.8
67,Samaje Perine,RB,DEN,0.0,0.0,0.0,0.0,0.0,52.1,211.8,1.2,201.2,0.8,1.2
68,Miles Sanders,RB,CAR,0.0,0.0,0.0,0.0,0.0,88.1,320.9,1.6,89.2,0.1,1.2
69,Kimani Vidal,RB,LAC,0.0,0.0,0.0,0.0,0.0,16.7,260.0,1.7,93.2,0.1,0.0
70,AJ Dillon,RB,GB,0.0,0.0,0.0,0.0,0.0,56.9,240.6,1.8,83.5,0.1,0.4
71,Justice Hill,RB,BAL,0.0,0.0,0.0,0.0,0.0,54.4,219.8,1.5,103.5,0.4,0.8
72,Chase Edmonds,RB,TB,0.0,0.0,0.0,0.0,0.0,55.5,199.5,1.2,102.9,0.2,0.1
73,Will Shipley,RB,PHI,0.0,0.0,0.0,0.0,0.0,35.4,201.8,1.6,56.4,0.4,0.1
74,Audric Estime,RB,DEN,0.0,0.0,0.0,0.0,0.0,46.5,202.9,1.4,57.7,0.4,0.7
75,Trey Sermon,RB,IND,0.0,0.0,0.0,0.0,0.0,44.4,228.5,1.2,44.8,0.1,0.1
76,Eric Gray,RB,NYG,0.0,0.0,0.0,0.0,0.0,37.4,180.9,1.4,72.1,0.2,0.1
77,Deuce Vaughn,RB,DAL,0.0,0.0,0.0,0.0,0.0,38.7,154.9,1.2,87.2,0.6,0.4
78,Isaiah Davis,RB,NYJ,0.0,0.0,0.0,0.0,0.0,65.4,193.3,1.4,44.0,0.2,0.1
79,Ty Johnson,RB,BUF,0.0,0.0,0.0,0.0,0.0,27.1,139.4,0.9,99.3,0.6,0.2
80,Dylan Laube,RB,LV,0.0,0.0,0.0,0.0,0.0,41.3,171.1,1.1,62.2,0.2,0.1
81,Rasheen Ali,RB,BAL,0.0,0.0,0.0,0.0,0.0,26.4,158.3,1.5,51.6,0.1,0.0
82,Isaac Guerendo,RB,SF,0.0,0.0,0.0,0.0,0.0,29.9,167.3,1.3,43.0,0.1,0.0
83,Kendall Milton,RB,PHI,0.0,0.0,0.0,0.0,0.0,34.0,146.0,2.0,25.0,0.0,0.0
84,Emani Bailey,RB,KC,0.0,0.0,0.0,0.0,0.0,0.0,157.0,1.0,60.0,0.0,0.0
85,Evan Hull,RB,IND,0.0,0.0,0.0,0.0,0.0,34.5,144.1,1.0,55.5,0.3,0.2
86,Jase McClellan,RB,ATL,0.0,0.0,0.0,0.0,0.0,33.0,134.0,1.0,43.8,0.4,0.0
87,Emari Demercado,RB,ARI,0.0,0.0,0.0,0.0,0.0,23.6,118.7,0.9,78.2,0.3,0.4
88,Chris Rodriguez Jr.,RB,WAS,0.0,0.0,0.0,0.0,0.0,14.5,133.6,0.9,52.4,0.2,0.1
89,Cordarrelle Patterson,RB,PIT,0.0,0.0,0.0,0.0,0.0,22.4,110.9,0.8,67.7,0.3,0.1
90,DeWayne McBride,RB,MIN,0.0,0.0,0.0,0.0,0.0,0.0,147.0,1.0,36.0,0.0,0.0
91,Isaiah Spiller,RB,LAC,0.0,0.0,0.0,0.0,0.0,42.0,144.1,0.9,33.3,0.1,0.1
92,Kyle Juszczyk,RB,SF,0.0,0.0,0.0,0.0,0.0,5.6,19.1,0.1,140.1,1.1,0.0
93,Ameer Abdullah,RB,LV,0.0,0.0,0.0,0.0,0.0,27.0,102.5,0.2,95.2,0.2,0.1
94,Michael Carter,RB,ARI,0.0,0.0,0.0,0.0,0.0,24.6,109.7,0.8,57.5,0.1,0.1
95,Kevin Harris,RB,NE,0.0,0.0,0.0,0.0,0.0,13.5,120.7,0.9,43.5,0.1,0.1
96,Andrew Beck,RB,HOU,0.0,0.0,0.0,0.0,0.0,3.7,9.5,0.7,87.8,1.5,1.5
97,Blake Watson,RB,DEN,0.0,0.0,0.0,0.0,0.0,0.0,108.0,1.0,29.0,0.0,0.0
98,Craig Reynolds,RB,DET,0.0,0.0,0.0,0.0,0.0,23.0,107.0,0.8,33.4,0.1,0.1
99,Ronnie Rivers,RB,LAR,0.0,0.0,0.0,0.0,0.0,27.2,112.3,0.7,34.0,0.1,0.0
100,Nyheim Hines,RB,CLE,0.0,0.0,0.0,0.0,0.0,22.4,68.1,0.5,80.6,0.2,0.1
101,D'Ernest Johnson,RB,JAC,0.0,0.0,0.0,0.0,0.0,31.8,114.2,0.5,39.2,0.1,0.1
102,Trayveon Williams,RB,CIN,0.0,0.0,0.0,0.0,0.0,21.9,94.6,0.7,43.5,0.2,0.2
103,Royce Freeman,RB,DAL,0.0,0.0,0.0,0.0,0.0,25.4,103.2,0.7,29.6,0.2,0.1
104,Jordan Mason,RB,SF,0.0,0.0,0.0,0.0,0.0,27.3,103.1,0.9,15.0,0.1,0.0
105,Israel Abanikanda,RB,NYJ,0.0,0.0,0.0,0.0,0.0,17.2,97.7,0.7,27.9,0.1,0.1
106,Hunter Luepke,RB,DAL,0.0,0.0,0.0,0.0,0.0,7.9,28.1,1.4,39.1,0.2,0.0
107,Dare Ogunbowale,RB,HOU,0.0,0.0,0.0,0.0,0.0,20.7,71.1,0.3,64.2,0.2,0.1
108,Pierre Strong Jr.,RB,CLE,0.0,0.0,0.0,0.0,0.0,18.7,98.1,0.7,19.9,0.0,0.0
109,Jeremy McNichols,RB,WAS,0.0,0.0,0.0,0.0,0.0,14.1,56.8,0.0,65.4,0.5,0.0
110,Kenny McIntosh,RB,SEA,0.0,0.0,0.0,0.0,0.0,27.4,82.2,0.4,36.6,0.2,0.1
111,Cody Schrader,RB,SF,0.0,0.0,0.0,0.0,0.0,33.0,105.5,0.5,16.0,0.0,0.0
112,Jawhar Jordan,RB,HOU,0.0,0.0,0.0,0.0,0.0,11.3,89.9,0.6,22.4,0.0,0.0
113,Deneric Prince,RB,KC,0.0,0.0,0.0,0.0,0.0,20.1,85.6,0.5,23.4,0.1,0.1
114,Zander Horvath,RB,NO,0.0,0.0,0.0,0.0,0.0,7.0,17.0,0.0,8.0,2.0,0.0
115,Jeff Wilson Jr.,RB,MIA,0.0,0.0,0.0,0.0,0.0,14.3,78.0,0.6,23.6,0.1,0.0
116,Rashaad Penny,RB,CAR,0.0,0.0,0.0,0.0,0.0,16.4,77.5,0.6,24.0,0.1,0.0
117,Nick Bawden,RB,NYJ,0.0,0.0,0.0,0.0,0.0,5.4,18.0,1.6,19.4,0.1,0.0
118,Julius Chestnut,RB,TEN,0.0,0.0,0.0,0.0,0.0,14.4,60.3,0.4,37.7,0.1,0.2
119,Elijah Dotson,RB,LAC,0.0,0.0,0.0,0.0,0.0,9.1,58.5,0.6,22.3,0.1,0.0
120,Zach Evans,RB,LAR,0.0,0.0,0.0,0.0,0.0,2.3,57.1,0.5,22.1,0.1,0.0
121,Boston Scott,RB,LAR,0.0,0.0,0.0,0.0,0.0,2.3,54.3,0.6,19.1,0.1,0.0
122,Keaontay Ingram,RB,KC,0.0,0.0,0.0,0.0,0.0,15.4,51.7,0.3,18.5,0.1,0.0
123,Myles Gaskin,RB,MIN,0.0,0.0,0.0,0.0,0.0,13.7,54.1,0.3,13.7,0.1,0.1
124,Chris Evans,RB,CIN,0.0,0.0,0.0,0.0,0.0,7.9,35.1,0.2,37.1,0.1,0.0
125,Dante Miller,RB,NYG,0.0,0.0,0.0,0.0,0.0,7.1,29.3,0.2,28.2,0.2,0.1
126,Malik Davis,RB,DAL,0.0,0.0,0.0,0.0,0.0,4.6,36.8,0.1,27.5,0.1,0.0
127,Alec Ingold,RB,MIA,0.0,0.0,0.0,0.0,0.0,1.1,4.4,0.0,55.5,0.3,0.1
128,Sean Tucker,RB,TB,0.0,0.0,0.0,0.0,0.0,10.0,38.8,0.2,20.5,0.1,0.0
129,Kene Nwangwu,RB,MIN,0.0,0.0,0.0,0.0,0.0,9.7,43.0,0.2,17.3,0.1,0.0
130,Sione Vaki,RB,DET,0.0,0.0,0.0,0.0,0.0,8.5,35.5,0.3,14.8,0.1,0.0
131,Michael Burton,RB,DEN,0.0,0.0,0.0,0.0,0.0,6.2,25.4,0.2,26.3,0.2,0.1
132,JaMycal Hasty,RB,NE,0.0,0.0,0.0,0.0,0.0,9.4,34.1,0.1,22.6,0.1,0.0
133,Raheem Blackshear,RB,CAR,0.0,0.0,0.0,0.0,0.0,0.0,27.5,0.0,41.2,0.0,0.0
134,Salvon Ahmed,RB,MIA,0.0,0.0,0.0,0.0,0.0,2.2,30.4,0.0,29.7,0.1,0.0
135,DeeJay Dallas,RB,ARI,0.0,0.0,0.0,0.0,0.0,4.9,33.0,0.1,24.1,0.0,0.0
136,Avery Williams,RB,ATL,0.0,0.0,0.0,0.0,0.0,4.4,18.4,0.2,22.3,0.2,0.0
137,Darrynton Evans,RB,BUF,0.0,0.0,0.0,0.0,0.0,5.1,20.8,0.1,23.0,0.2,0.0
138,Travis Homer,RB,CHI,0.0,0.0,0.0,0.0,0.0,3.1,27.3,0.0,24.4,0.1,0.0
139,Cam Akers,RB,HOU,0.0,0.0,0.0,0.0,0.0,4.5,17.8,0.2,17.6,0.2,0.0
140,Reggie Gilliam,RB,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.6,0.3,0.0
141,Giovanni Ricci,RB,CLE,0.0,0.0,0.0,0.0,0.0,2.4,10.0,0.0,28.3,0.2,0.0
142,Adam Prentice,RB,NO,0.0,0.0,0.0,0.0,0.0,3.3,14.1,0.1,22.9,0.1,0.0
143,Keilan Robinson,RB,JAC,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,15.0,0.0,0.0
144,Emanuel Wilson,RB,GB,0.0,0.0,0.0,0.0,0.0,2.2,26.0,0.0,15.4,0.1,0.0
145,Jashaun Corbin,RB,NYG,0.0,0.0,0.0,0.0,0.0,4.3,17.5,0.2,12.4,0.0,0.0
146,Hassan Haskins,RB,TEN,0.0,0.0,0.0,0.0,0.0,2.4,27.7,0.0,12.3,0.0,0.0
147,Zonovan Knight,RB,DET,0.0,0.0,0.0,0.0,0.0,2.3,9.3,0.0,16.2,0.2,0.0
148,Jake Funk,RB,DET,0.0,0.0,0.0,0.0,0.0,2.3,9.4,0.0,16.1,0.2,0.0
149,Jermar Jefferson,RB,DET,0.0,0.0,0.0,0.0,0.0,2.3,9.4,0.0,15.9,0.2,0.0
150,J.J. Taylor,RB,HOU,0.0,0.0,0.0,0.0,0.0,2.2,8.8,0.0,16.2,0.2,0.0
151,Snoop Conner,RB,DAL,0.0,0.0,0.0,0.0,0.0,2.3,9.2,0.0,15.6,0.2,0.0
152,Patrick Ricard,RB,BAL,0.0,0.0,0.0,0.0,0.0,2.7,10.9,0.0,13.1,0.2,0.0
153,Chris Brooks,RB,MIA,0.0,0.0,0.0,0.0,0.0,2.2,9.0,0.0,14.7,0.2,0.0
154,James Robinson,RB,NO,0.0,0.0,0.0,0.0,0.0,2.4,10.1,0.0,13.4,0.2,0.0
155,Khari Blasingame,RB,CHI,0.0,0.0,0.0,0.0,0.0,2.3,9.3,0.0,14.4,0.2,0.0
156,Patrick Taylor Jr.,RB,SF,0.0,0.0,0.0,0.0,0.0,2.5,13.5,0.0,13.8,0.1,0.0
157,Tyler Goodson,RB,IND,0.0,0.0,0.0,0.0,0.0,2.4,9.9,0.0,13.5,0.1,0.0
158,John Kelly Jr.,RB,CLE,0.0,0.0,0.0,0.0,0.0,2.4,9.9,0.0,13.8,0.1,0.0
159,C.J. Ham,RB,MIN,0.0,0.0,0.0,0.0,0.0,2.2,8.6,0.0,14.7,0.1,0.0
160,Tyrion Davis-Price,RB,PHI,0.0,0.0,0.0,0.0,0.0,2.5,13.5,0.0,8.1,0.1,0.0
161,Mike Boone,RB,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0
0,CeeDee Lamb,WR,DAL,0.0,0.0,0.0,0.0,0.0,9.8,68.4,0.8,1495.4,9.7,1.1
1,Tyreek Hill,WR,MIA,0.0,0.0,0.0,0.0,0.0,5.2,30.5,0.1,1542.4,9.8,1.0
2,Ja'Marr Chase,WR,CIN,0.0,0.0,0.0,0.0,0.0,3.0,12.6,0.1,1347.6,9.3,0.7
3,Justin Jefferson,WR,MIN,0.0,0.0,0.0,0.0,0.0,1.2,3.9,0.0,1446.6,7.6,1.0
4,Amon-Ra St. Brown,WR,DET,0.0,0.0,0.0,0.0,0.0,4.5,31.2,0.1,1354.1,8.2,0.9
5,A.J. Brown,WR,PHI,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,1342.3,8.6,1.3
6,Puka Nacua,WR,LAR,0.0,0.0,0.0,0.0,0.0,9.5,57.6,0.2,1316.1,7.4,0.7
7,Garrett Wilson,WR,NYJ,0.0,0.0,0.0,0.0,0.0,3.9,19.2,0.1,1187.1,8.2,1.3
8,Deebo Samuel Sr.,WR,SF,0.0,0.0,0.0,0.0,0.0,33.9,199.6,3.0,924.0,5.9,1.0
9,Mike Evans,WR,TB,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,1121.4,8.4,0.5
10,Chris Olave,WR,NO,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1201.5,6.6,0.6
11,Nico Collins,WR,HOU,0.0,0.0,0.0,0.0,0.0,1.6,8.6,0.0,1138.1,7.4,0.5
12,Davante Adams,WR,LV,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1153.3,7.0,0.5
13,Brandon Aiyuk,WR,SF,0.0,0.0,0.0,0.0,0.0,0.8,4.0,0.0,1136.0,7.3,0.9
14,Marvin Harrison Jr.,WR,ARI,0.0,0.0,0.0,0.0,0.0,0.5,3.6,0.0,1166.4,6.8,1.5
15,DK Metcalf,WR,SEA,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,1069.1,8.1,0.5
16,Drake London,WR,ATL,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,1133.2,7.0,0.9
17,DeVonta Smith,WR,PHI,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,1093.0,7.2,0.9
18,DJ Moore,WR,CHI,0.0,0.0,0.0,0.0,0.0,2.0,14.5,0.2,1053.5,7.0,0.9
19,George Pickens,WR,PIT,0.0,0.0,0.0,0.0,0.0,2.6,16.9,0.0,1100.1,6.3,0.9
20,Cooper Kupp,WR,LAR,0.0,0.0,0.0,0.0,0.0,2.9,17.3,0.1,1038.2,7.0,0.5
21,Jaylen Waddle,WR,MIA,0.0,0.0,0.0,0.0,0.0,3.6,21.1,0.1,1108.5,5.7,0.5
22,Amari Cooper,WR,CLE,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1095.0,6.3,0.9
23,Tee Higgins,WR,CIN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1014.8,7.3,0.5
24,Tank Dell,WR,HOU,0.0,0.0,0.0,0.0,0.0,11.1,61.7,0.2,941.1,6.9,0.6
25,Stefon Diggs,WR,HOU,0.0,0.0,0.0,0.0,0.0,1.9,9.2,0.1,1019.6,6.6,1.0
26,Zay Flowers,WR,BAL,0.0,0.0,0.0,0.0,0.0,7.4,46.3,0.6,966.0,6.2,1.0
27,Malik Nabers,WR,NYG,0.0,0.0,0.0,0.0,0.0,0.5,5.0,0.0,1048.4,5.6,1.2
28,Michael Pittman Jr.,WR,IND,0.0,0.0,0.0,0.0,0.0,0.3,3.0,0.0,1069.5,5.0,1.0
29,Calvin Ridley,WR,TEN,0.0,0.0,0.0,0.0,0.0,2.9,14.6,0.0,930.4,6.8,0.5
30,Chris Godwin,WR,TB,0.0,0.0,0.0,0.0,0.0,2.7,20.9,0.3,989.4,5.3,0.5
31,Jayden Reed,WR,GB,0.0,0.0,0.0,0.0,0.0,9.0,73.6,1.2,819.9,6.0,0.6
32,Christian Kirk,WR,JAC,0.0,0.0,0.0,0.0,0.0,1.0,6.6,0.0,997.7,5.4,1.3
33,DeAndre Hopkins,WR,TEN,0.0,0.0,0.0,0.0,0.0,0.3,3.0,0.0,938.6,6.0,0.6
34,Hollywood Brown,WR,KC,0.0,0.0,0.0,0.0,0.0,1.5,11.6,0.0,866.0,7.0,0.5
35,Terry McLaurin,WR,WAS,0.0,0.0,0.0,0.0,0.0,0.3,2.2,0.0,983.6,4.6,0.5
36,Christian Watson,WR,GB,0.0,0.0,0.0,0.0,0.0,4.8,26.4,0.4,781.3,7.2,0.5
37,Jordan Addison,WR,MIN,0.0,0.0,0.0,0.0,0.0,0.3,4.0,0.0,874.2,6.3,0.5
38,Keenan Allen,WR,CHI,0.0,0.0,0.0,0.0,0.0,1.0,6.1,0.0,900.3,5.6,1.0
39,Xavier Worthy,WR,KC,0.0,0.0,0.0,0.0,0.0,3.3,20.0,0.1,844.9,6.0,0.8
40,Diontae Johnson,WR,CAR,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,872.7,5.6,0.6
41,Rashee Rice,WR,KC,0.0,0.0,0.0,0.0,0.0,1.5,6.8,0.0,812.5,6.2,0.9
42,Rome Odunze,WR,CHI,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,846.6,5.3,1.1
43,Courtland Sutton,WR,DEN,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,805.1,5.9,1.3
44,Brian Thomas Jr.,WR,JAC,0.0,0.0,0.0,0.0,0.0,0.7,5.8,0.0,825.3,5.0,1.1
45,Ladd McConkey,WR,LAC,0.0,0.0,0.0,0.0,0.0,1.1,6.7,0.0,822.1,4.8,0.8
46,Mike Williams,WR,NYJ,0.0,0.0,0.0,0.0,0.0,2.3,9.2,0.0,787.5,5.2,0.5
47,Tyler Lockett,WR,SEA,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,787.9,5.2,0.5
48,Jameson Williams,WR,DET,0.0,0.0,0.0,0.0,0.0,4.5,41.4,0.7,727.8,4.5,0.6
49,Jaxon Smith-Njigba,WR,SEA,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,769.6,5.1,0.6
50,Keon Coleman,WR,BUF,0.0,0.0,0.0,0.0,0.0,0.7,4.5,0.0,773.2,5.2,1.1
51,Jerry Jeudy,WR,CLE,0.0,0.0,0.0,0.0,0.0,0.3,4.5,0.0,815.2,4.2,0.6
52,Brandin Cooks,WR,DAL,0.0,0.0,0.0,0.0,0.0,4.0,23.1,0.1,696.6,5.4,0.5
53,Gabe Davis,WR,JAC,0.0,0.0,0.0,0.0,0.0,0.3,1.3,0.0,723.3,5.4,0.9
54,Jakobi Meyers,WR,LV,0.0,0.0,0.0,0.0,0.0,1.8,12.5,0.3,727.4,4.7,0.5
55,Joshua Palmer,WR,LAC,0.0,0.0,0.0,0.0,0.0,0.3,2.8,0.0,753.9,4.6,0.8
56,Romeo Doubs,WR,GB,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,682.2,5.6,0.5
57,Rashid Shaheed,WR,NO,0.0,0.0,0.0,0.0,0.0,4.3,33.3,0.0,731.9,4.2,0.9
58,Khalil Shakir,WR,BUF,0.0,0.0,0.0,0.0,0.0,0.3,4.0,0.0,737.1,4.4,0.2
59,Curtis Samuel,WR,BUF,0.0,0.0,0.0,0.0,0.0,11.0,66.5,0.8,617.9,4.2,0.5
60,DeMario Douglas,WR,NE,0.0,0.0,0.0,0.0,0.0,10.0,50.1,0.2,704.9,3.1,1.2
61,Adam Thielen,WR,CAR,0.0,0.0,0.0,0.0,0.0,0.3,2.5,0.0,679.7,4.2,0.6
62,Darnell Mooney,WR,ATL,0.0,0.0,0.0,0.0,0.0,2.1,11.7,0.1,642.3,4.0,0.2
