,Player,Pos,Team,PASS ATT,PASS CMP,PASS YDS,PASS TD,INTS,RUSH ATT,RUSH YDS,RUSH TD,REC YDS,REC TD,FL
63,Xavier Legette,WR,CAR,0.0,0.0,0.0,0.0,0.0,2.8,17.5,0.1,656.3,3.5,0.8
64,Demarcus Robinson,WR,LAR,0.0,0.0,0.0,0.0,0.0,0.3,7.8,0.0,592.0,4.4,0.6
65,Jahan Dotson,WR,WAS,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,599.6,4.2,0.5
66,Kendrick Bourne,WR,NE,0.0,0.0,0.0,0.0,0.0,2.3,15.8,0.0,597.6,3.8,0.5
67,Dontayvion Wicks,WR,GB,0.0,0.0,0.0,0.0,0.0,0.3,4.3,0.0,575.2,4.4,0.5
68,Adonai Mitchell,WR,IND,0.0,0.0,0.0,0.0,0.0,0.7,4.8,0.0,629.3,3.6,0.8
69,Wan'Dale Robinson,WR,NYG,0.0,0.0,0.0,0.0,0.0,8.1,58.4,0.5,571.4,2.9,0.5
70,Josh Downs,WR,IND,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,632.0,3.2,0.5
71,Jermaine Burton,WR,CIN,0.0,0.0,0.0,0.0,0.0,1.0,5.7,0.0,591.4,3.8,0.4
72,Rashod Bateman,WR,BAL,0.0,0.0,0.0,0.0,0.0,0.3,4.8,0.0,599.1,3.5,0.2
73,Marvin Mims Jr.,WR,DEN,0.0,0.0,0.0,0.0,0.0,6.2,33.5,0.2,595.3,2.8,0.3
74,Michael Wilson,WR,ARI,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,591.9,3.4,0.2
75,Ja'Lynn Polk,WR,NE,0.0,0.0,0.0,0.0,0.0,0.7,5.8,0.0,614.5,2.8,0.4
76,Quentin Johnston,WR,LAC,0.0,0.0,0.0,0.0,0.0,1.7,6.9,0.0,554.3,3.5,0.2
77,Darius Slayton,WR,NYG,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,582.4,3.1,0.1
78,Malachi Corley,WR,NYJ,0.0,0.0,0.0,0.0,0.0,4.4,31.6,0.1,518.6,3.4,0.1
79,DJ Chark Jr.,WR,LAC,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,505.0,4.3,0.5
80,Odell Beckham Jr.,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,510.1,3.4,0.4
81,Ricky Pearsall,WR,SF,0.0,0.0,0.0,0.0,0.0,2.2,14.5,0.1,485.8,3.5,0.7
82,Roman Wilson,WR,PIT,0.0,0.0,0.0,0.0,0.0,0.7,10.0,0.0,517.2,2.9,0.4
83,Troy Franklin,WR,DEN,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,517.1,3.1,0.7
84,Jalin Hyatt,WR,NYG,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,522.6,2.3,0.2
85,Rondale Moore,WR,ATL,0.0,0.0,0.0,0.0,0.0,16.7,92.9,0.8,364.0,2.5,0.2
86,Tyler Boyd,WR,TEN,0.0,0.0,0.0,0.0,0.0,1.3,7.5,0.0,501.7,2.3,0.5
87,Zay Jones,WR,ARI,0.0,0.0,0.0,0.0,0.0,0.3,3.0,0.0,454.7,2.9,0.5
88,Jalen McMillan,WR,TB,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0.0,440.7,2.7,0.1
89,Tim Patrick,WR,DEN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,419.4,3.1,0.1
90,Elijah Moore,WR,CLE,0.0,0.0,0.0,0.0,0.0,4.1,14.4,0.0,430.9,2.5,0.8
91,Trey Palmer,WR,TB,0.0,0.0,0.0,0.0,0.0,4.2,22.9,0.1,403.1,2.5,0.2
92,Josh Reynolds,WR,DEN,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,414.3,2.8,0.4
93,Luke McCaffrey,WR,WAS,0.0,0.0,0.0,0.0,0.0,2.0,13.6,0.1,433.4,2.1,0.1
94,Jalen Tolbert,WR,DAL,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,407.0,2.5,0.2
95,Greg Dortch,WR,ARI,0.0,0.0,0.0,0.0,0.0,3.2,21.0,0.1,361.4,2.3,0.1
96,Noah Brown,WR,HOU,0.0,0.0,0.0,0.0,0.0,0.3,0.8,0.0,390.5,2.1,0.1
97,Cedrick Wilson Jr.,WR,NO,0.0,0.0,0.0,0.0,0.0,0.3,2.3,0.0,308.0,2.6,0.1
98,A.T. Perry,WR,NO,0.0,0.0,0.0,0.0,0.0,0.3,2.0,0.0,317.0,2.4,0.0
99,Alec Pierce,WR,IND,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,340.9,2.0,0.0
100,Devontez Walker,WR,BAL,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,311.2,2.3,0.1
101,KaVontae Turpin,WR,DAL,0.0,0.0,0.0,0.0,0.0,8.7,66.9,0.4,210.0,2.6,0.4
102,Van Jefferson,WR,PIT,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,326.2,1.9,0.1
103,Nelson Agholor,WR,BAL,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,306.1,2.3,0.2
104,Jonathan Mingo,WR,CAR,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,342.0,1.6,0.1
105,Cedric Tillman,WR,CLE,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,303.2,1.9,0.1
106,Tre Tucker,WR,LV,0.0,0.0,0.0,0.0,0.0,0.0,11.7,0.0,306.1,1.6,0.2
107,Trenton Irwin,WR,CIN,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,277.9,1.8,0.1
108,Kalif Raymond,WR,DET,0.0,0.0,0.0,0.0,0.0,2.3,22.3,0.1,269.7,1.6,0.2
109,Javon Baker,WR,NE,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,268.8,1.8,0.0
110,Treylon Burks,WR,TEN,0.0,0.0,0.0,0.0,0.0,1.8,14.4,0.0,279.6,1.3,0.6
111,Brandon Johnson,WR,DEN,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,211.5,2.5,0.0
112,K.J. Osborn,WR,NE,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,268.1,1.5,0.1
113,Andrei Iosivas,WR,CIN,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,244.8,1.9,0.1
114,Calvin Austin III,WR,PIT,0.0,0.0,0.0,0.0,0.0,4.5,31.9,0.1,235.6,1.2,0.1
115,Marquez Callaway,WR,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.6,1.6,0.0
116,Tutu Atwell,WR,LAR,0.0,0.0,0.0,0.0,0.0,2.2,14.1,0.1,243.1,1.3,0.1
117,Robert Woods,WR,HOU,0.0,0.0,0.0,0.0,0.0,1.0,5.7,0.0,242.4,1.4,0.0
118,Parker Washington,WR,JAC,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,223.7,1.6,0.0
119,KhaDarel Hodge,WR,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.6,1.5,0.2
120,Malik Washington,WR,MIA,0.0,0.0,0.0,0.0,0.0,2.1,18.8,0.1,213.2,1.4,0.0
121,Brenden Rice,WR,LAC,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,246.0,1.0,0.0
122,Xavier Gipson,WR,NYJ,0.0,0.0,0.0,0.0,0.0,4.6,32.5,0.2,187.8,1.3,0.1
123,Bub Means,WR,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.9,1.5,0.1
124,Brandon Powell,WR,MIN,0.0,0.0,0.0,0.0,0.0,1.9,14.7,0.0,208.1,1.3,0.1
125,Jake Bobo,WR,SEA,0.0,0.0,0.0,0.0,0.0,4.2,18.7,0.2,194.6,1.3,0.1
126,JuJu Smith-Schuster,WR,NE,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,222.0,1.1,0.1
127,Jauan Jennings,WR,SF,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,189.3,1.3,0.1
128,Marquez Valdes-Scantling,WR,BUF,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,191.2,1.3,0.1
129,Justin Watson,WR,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.6,1.4,0.1
130,Mack Hollins,WR,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.3,1.2,0.0
131,Deven Thompkins,WR,CAR,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,139.0,1.0,0.0
132,Ryan Flournoy,WR,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.3,1.2,0.1
133,Jamison Crowder,WR,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.4,0.7,0.3
134,Dyami Brown,WR,WAS,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,158.7,1.0,0.1
135,Jamari Thrash,WR,CLE,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,141.0,1.0,0.0
136,Tyler Scott,WR,CHI,0.0,0.0,0.0,0.0,0.0,2.1,20.6,0.1,128.4,0.9,0.0
137,Jacob Cowing,WR,SF,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,134.0,1.0,0.0
138,Allen Lazard,WR,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,134.0,1.0,0.0
139,Marcus Rosemy-Jacksaint,WR,WAS,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,126.0,1.0,0.0
140,Derius Davis,WR,LAC,0.0,0.0,0.0,0.0,0.0,6.7,38.6,0.1,106.5,0.7,0.1
141,Mecole Hardman Jr.,WR,KC,0.0,0.0,0.0,0.0,0.0,0.0,18.5,0.0,125.5,0.7,0.0
142,Ainias Smith,WR,PHI,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,128.2,0.9,0.0
143,Quez Watkins,WR,PIT,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,137.3,0.7,0.0
144,Kadarius Toney,WR,KC,0.0,0.0,0.0,0.0,0.0,7.5,44.3,0.2,87.1,0.6,0.1
145,Chris Moore,WR,ARI,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,134.1,0.6,0.0
146,Jordan Whittington,WR,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.1,0.8,0.1
147,David Bell,WR,CLE,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,131.6,0.7,0.0
148,Ray-Ray McCloud III,WR,ATL,0.0,0.0,0.0,0.0,0.0,2.4,15.5,0.1,106.0,0.8,0.1
149,Parris Campbell,WR,PHI,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,123.9,0.8,0.1
150,Johnny Wilson,WR,PHI,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,121.4,0.7,0.0
151,Trent Sherfield Sr.,WR,MIN,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,121.6,0.7,0.0
152,Olamide Zaccheaus,WR,WAS,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,118.7,0.7,0.0
153,Chase Claypool,WR,BUF,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,111.7,0.8,0.0
154,Donovan Peoples-Jones,WR,DET,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,120.1,0.7,0.0
155,Danny Gray,WR,SF,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,94.0,1.0,0.0
156,D.J. Montgomery,WR,IND,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,114.8,0.6,0.0
157,Skyy Moore,WR,KC,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,103.0,0.8,0.0
158,Isaiah Hodgins,WR,NYG,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,108.8,0.6,0.0
159,Xavier Hutchinson,WR,HOU,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,98.5,0.6,0.0
160,Allen Robinson II,WR,NYG,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,100.5,0.7,0.1
161,Jason Brownlee,WR,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,94.1,0.7,0.1
162,Rakim Jarrett,WR,TB,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,97.3,0.6,0.0
163,Ashton Dulin,WR,IND,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,90.1,0.8,0.0
164,David Moore,WR,CAR,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,100.6,0.6,0.1
165,Braxton Berrios,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,100.7,0.5,0.0
166,Devin Duvernay,WR,JAC,0.0,0.0,0.0,0.0,0.0,3.3,16.9,0.1,82.5,0.4,0.1
167,Kayshon Boutte,WR,NE,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,88.1,0.6,0.0
168,Nick Westbrook-Ikhine,WR,TEN,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,94.1,0.5,0.0
169,Kyle Philips,WR,TEN,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,104.1,0.3,0.0
170,Bo Melton,WR,GB,0.0,0.0,0.0,0.0,0.0,1.1,6.5,0.0,79.3,0.6,0.1
171,John Metchie III,WR,HOU,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,81.5,0.5,0.0
172,Tyquan Thornton,WR,NE,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,76.7,0.6,0.0
173,Justyn Ross,WR,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1,0.7,0.0
174,Ronnie Bell,WR,SF,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,75.9,0.6,0.0
175,Zach Pascal,WR,ARI,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,75.7,0.6,0.0
176,KJ Hamler,WR,BUF,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,74.3,0.6,0.0
177,Deonte Harty,WR,BAL,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,70.6,0.6,0.0
178,Laviska Shenault Jr.,WR,SEA,0.0,0.0,0.0,0.0,0.0,3.2,28.9,0.1,61.6,0.2,0.1
179,Charlie Jones,WR,CIN,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,76.0,0.5,0.0
180,Michael Woods II,WR,CLE,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,68.8,0.6,0.0
181,Isaiah McKenzie,WR,NYG,0.0,0.0,0.0,0.0,0.0,3.8,16.9,0.1,57.1,0.4,0.1
182,Sterling Shepard,WR,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.2,0.5,0.1
183,Ben Skowronek,WR,HOU,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,65.9,0.6,0.0
184,Chris Conley,WR,SF,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,64.9,0.6,0.0
185,Dee Eskridge,WR,SEA,0.0,0.0,0.0,0.0,0.0,4.3,15.4,0.1,64.8,0.3,0.0
186,Malik Heath,WR,GB,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,64.6,0.6,0.0
187,Jalen Guyton,WR,LV,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,67.9,0.5,0.0
188,Jalen Brooks,WR,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.1,0.5,0.1
189,Tim Jones,WR,JAC,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,56.9,0.6,0.0
190,Jalen Reagor,WR,NE,0.0,0.0,0.0,0.0,0.0,1.0,5.3,0.0,60.6,0.5,0.0
191,Equanimeous St. Brown,WR,NO,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,56.7,0.6,0.0
192,Anthony Gould,WR,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.3,0.0
193,Tyler Johnson,WR,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.5,0.4,0.1
194,Scotty Miller,WR,PIT,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,66.3,0.2,0.0
195,Simi Fehoko,WR,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.4,0.3,0.0
196,Damiere Byrd,WR,WAS,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,65.0,0.2,0.0
197,Jalen Nailor,WR,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.7,0.3,0.1
198,Terrace Marshall Jr.,WR,CAR,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,61.1,0.1,0.0
199,Phillip Dorsett II,WR,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.4,0.3,0.0
200,Josh Ali,WR,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.6,0.3,0.0
201,Racey McMath,WR,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.7,0.4,0.0
202,Tylan Wallace,WR,BAL,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,50.7,0.1,0.0
203,Ihmir Smith-Marsette,WR,CAR,0.0,0.0,0.0,0.0,0.0,2.1,14.1,0.1,28.6,0.1,0.1
204,River Cracraft,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.1,0.2,0.0
205,Dareke Young,WR,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.8,0.3,0.0
206,Easop Winston Jr.,WR,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.5,0.3,0.0
207,Denzel Mims,WR,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.8,0.2,0.0
208,Dax Milne,WR,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.5,0.2,0.0
209,Jaelon Darden,WR,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.1,0.2,0.0
210,James Proche II,WR,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.9,0.2,0.0
211,Lil'Jordan Humphrey,WR,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.5,0.2,0.0
212,Miles Boykin,WR,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.9,0.2,0.0
213,David Sills,WR,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.8,0.2,0.0
214,Tre'Quan Smith,WR,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.4,0.2,0.0
215,Andy Isabella,WR,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.3,0.2,0.0
216,Tom Kennedy,WR,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2,0.2,0.0
217,Austin Mack,WR,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.2,0.0
218,Daurice Fountain,WR,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.2,0.0
219,Maurice Alexander,WR,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9,0.2,0.0
220,Antoine Green,WR,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8,0.2,0.0
221,Samori Toure,WR,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.2,0.2,0.0
222,Montrell Washington,WR,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.2,0.2,0.0
223,Dante Pettis,WR,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.9,0.2,0.0
224,Collin Johnson,WR,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.2,0.2,0.0
225,Braylon Sanders,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.2,0.2,0.0
226,Erik Ezukanma,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.1,0.2,0.0
