,Player,Pos,Team,PASS ATT,PASS CMP,PASS YDS,PASS TD,INTS,RUSH ATT,RUSH YDS,RUSH TD,REC YDS,REC TD,FL
227,Nsimba Webster,WR,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9,0.2,0.0
228,Anthony Schwartz,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9,0.2,0.0
229,Seth Williams,WR,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9,0.2,0.0
230,Shedrick Jackson,WR,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9,0.2,0.0
231,Kwamie Lassiter II,WR,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9,0.2,0.0
232,Velus Jones Jr.,WR,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8,0.2,0.0
233,Elijah Cooks,WR,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7,0.2,0.0
234,Stanley Morgan Jr.,WR,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6,0.2,0.0
235,Cephus Johnson III,WR,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6,0.2,0.0
236,Cody White,WR,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,0.2,0.0
237,Irvin Charles,WR,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8,0.2,0.0
238,Mason Kinsey,WR,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8,0.2,0.0
239,Colton Dowell,WR,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8,0.2,0.0
240,Malik Taylor,WR,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.7,0.2,0.0
241,Lance McCutcheon,WR,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.6,0.2,0.0
242,Tyrie Cleveland,WR,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5,0.2,0.0
243,Jacob Harris,WR,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5,0.2,0.0
244,Britain Covey,WR,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5,0.2,0.0
245,DJ Turner,WR,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,0.2,0.0
246,Kristian Wilkerson,WR,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,0.2,0.0
247,Juwann Winfree,WR,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,0.2,0.0
248,Trishton Jackson,WR,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.2,0.0
249,N'Keal Harry,WR,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3,0.2,0.0
250,Cam Sims,WR,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.9,0.1,0.0
251,Dez Fitzpatrick,WR,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,0.2,0.0
252,Jalen Virgil,WR,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3,0.2,0.0
253,Andre Baccellia,WR,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.8,0.2,0.0
254,Jalen Camp,WR,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,0.1,0.0
255,Mike Strachan,WR,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7,0.1,0.0
256,Jeff Smith,WR,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9,0.1,0.0
257,Gunner Olszewski,WR,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,0.1,0.0
258,Kawaan Baker,WR,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,0.1,0.0
259,Quintez Cephus,WR,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.1,0.0
0,Travis Kelce,TE,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.4,7.5,0.8
1,Sam LaPorta,TE,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,893.6,7.9,0.4
2,Mark Andrews,TE,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,880.1,7.9,0.5
3,George Kittle,TE,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,879.7,6.0,0.4
4,Kyle Pitts,TE,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,876.2,5.2,0.4
5,Trey McBride,TE,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,883.2,5.1,0.5
6,Dalton Kincaid,TE,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,822.8,5.4,0.8
7,Jake Ferguson,TE,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,737.5,5.9,0.4
8,David Njoku,TE,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,764.4,5.4,1.2
9,Evan Engram,TE,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,786.3,4.4,0.9
10,Brock Bowers,TE,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,689.5,4.6,1.1
11,Dallas Goedert,TE,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,703.5,4.1,0.5
12,Dalton Schultz,TE,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,613.8,4.9,0.8
13,Pat Freiermuth,TE,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,613.4,4.6,0.5
14,Cole Kmet,TE,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.1,4.4,0.5
15,T.J. Hockenson,TE,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,618.9,3.6,0.8
16,Taysom Hill,TE,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,271.7,2.1,0.7
17,Tyler Conklin,TE,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529.8,3.4,0.1
18,Hunter Henry,TE,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.9,4.0,0.1
19,Luke Musgrave,TE,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491.5,3.4,0.1
20,Juwan Johnson,TE,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440.2,4.2,0.1
21,Chigoziem Okonkwo,TE,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,532.0,2.6,0.4
22,Cade Otton,TE,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,477.9,3.5,0.4
23,Noah Fant,TE,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.6,2.8,0.1
24,Isaiah Likely,TE,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381.8,3.7,0.0
25,Hayden Hurst,TE,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.8,2.8,0.1
26,Ben Sinnott,TE,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,2.6,0.4
27,Tucker Kraft,TE,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.5,2.7,0.1
28,Jonnu Smith,TE,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379.3,2.4,0.4
29,Mike Gesicki,TE,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335.6,3.0,0.0
30,Dawson Knox,TE,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.1,3.3,0.1
31,Tyler Higbee,TE,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.9,2.1,0.1
32,Greg Dulcich,TE,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.5,1.9,0.1
33,Daniel Bellinger,TE,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,332.7,2.0,0.1
34,Colby Parkinson,TE,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304.4,2.4,0.1
35,Ja'Tavion Sanders,TE,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.5,2.3,0.4
36,Donald Parham Jr.,TE,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.5,3.0,0.0
37,Zach Ertz,TE,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289.1,2.3,0.1
38,Tommy Tremble,TE,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.3,2.6,0.1
39,Michael Mayer,TE,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289.9,1.9,0.1
40,Jaheim Bell,TE,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.0,2.0,0.0
41,Theo Johnson,TE,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.7,1.8,0.6
42,Jelani Woods,TE,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.1,1.8,0.1
43,Gerald Everett,TE,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.6,1.8,0.1
44,Kylen Granson,TE,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.6,1.5,0.0
45,Noah Gray,TE,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.2,1.7,0.1
46,Tanner Hudson,TE,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.5,1.7,0.1
47,Brevin Jordan,TE,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.0,1.9,0.0
48,Will Dissly,TE,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.6,1.4,0.1
49,Logan Thomas,TE,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.7,1.8,0.4
50,Will Mallory,TE,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.8,1.5,0.0
51,Cade Stover,TE,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.5,1.5,0.0
52,Durham Smythe,TE,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.3,1.3,0.0
53,Mo Alie-Cox,TE,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.6,1.8,0.0
54,Johnny Mundt,TE,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.9,1.2,0.0
55,Robert Tonyan,TE,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.5,1.3,0.0
56,Adam Trautman,TE,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.6,1.5,0.0
57,Brock Wright,TE,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.5,1.5,0.1
58,Elijah Higgins,TE,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.9,1.0,0.0
59,Jeremy Ruckert,TE,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.4,1.2,0.1
60,Austin Hooper,TE,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.6,0.9,0.0
61,Josh Oliver,TE,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.7,1.2,0.4
62,Davis Allen,TE,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.9,1.1,0.0
63,Foster Moreau,TE,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.8,1.0,0.0
64,Stephen Sullivan,TE,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.8,0.8,0.0
65,Devin Culp,TE,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,1.0,0.0
66,Izaiah Gathings,TE,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,1.0,0.0
67,Pharaoh Brown,TE,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,0.9,0.0
68,Jack Stoll,TE,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.8,0.9,0.0
69,Trey Knox,TE,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,1.0,0.0
70,Dallin Holker,TE,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,1.0,0.0
71,Tanner McLachlan,TE,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.5,1.0,0.0
72,Brayden Willis,TE,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,1.0,0.0
73,Cameron Latu,TE,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,1.0,0.0
74,Connor Heyward,TE,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.7,0.7,0.0
75,Peyton Hendershot,TE,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.8,1.0,0.0
76,Luke Schoonmaker,TE,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.2,1.1,0.0
77,AJ Barner,TE,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.9,0.8,0.0
78,Teagan Quitoriano,TE,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.6,1.1,0.0
79,Josh Whyle,TE,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.3,0.7,0.0
80,Darnell Washington,TE,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.1,0.9,0.0
81,Travis Vokolek,TE,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,1.0,0.0
82,Eric Saubert,TE,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,1.0,0.0
83,Irv Smith Jr.,TE,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.1,1.0,0.0
84,Ross Dwelley,TE,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.5,0.8,0.0
85,Jordan Akins,TE,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.3,0.9,0.0
86,Drew Ogletree,TE,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.3,0.8,0.1
87,Brenton Strange,TE,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,1.0,0.0
88,Erick All Jr.,TE,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.8,0.8,0.0
89,Tip Reiman,TE,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.2,0.8,0.0
90,Jared Wiley,TE,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.8,0.8,0.0
91,Stone Smartt,TE,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.2,0.8,0.0
92,Lucas Krull,TE,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.5,0.7,0.0
93,Drew Sample,TE,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.4,0.7,0.0
94,Payne Durham,TE,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.7,0.7,0.0
95,Quintin Morris,TE,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6,1.1,0.0
96,Ian Thomas,TE,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.4,0.5,0.0
97,MyCole Pruitt,TE,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.6,1.1,0.0
98,Luke Farrell,TE,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.3,0.7,0.0
99,James Mitchell,TE,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.3,0.7,0.0
100,Ben Sims,TE,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.5,1.1,0.0
101,Miller Forristall,TE,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.3,0.6,0.0
102,Harrison Bryant,TE,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.1,0.6,0.0
103,Grant Calcaterra,TE,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.6,0.6,0.0
104,Armani Rogers,TE,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.3,0.6,0.0
105,Nick Vannett,TE,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.9,0.6,0.0
106,Cole Turner,TE,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.2,0.6,0.0
107,Giovanni Ricci,TE,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.9,0.5,0.1
108,John Bates,TE,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.1,0.4,0.0
109,C.J. Uzomah,TE,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.1,0.7,0.0
110,Albert Okwuegbunam Jr.,TE,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.5,0.6,0.0
111,Charlie Woerner,TE,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,0.5,0.0
112,Lawrence Cager,TE,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.9,0.4,0.0
113,Josiah Deguara,TE,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.9,0.4,0.0
114,Hunter Long,TE,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.1,0.5,0.0
115,Ko Kieft,TE,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.6,0.5,0.1
116,Kenny Yeboah,TE,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.3,0.3,0.0
117,Mitchell Wilcox,TE,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.2,0.0
118,Charlie Kolar,TE,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.6,0.1,0.0
119,Dalton Keene,TE,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.1,0.2,0.0
120,Tre' McKitty,TE,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,0.2,0.0
121,Shane Zylstra,TE,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.2,0.0
122,Tyler Davis,TE,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.2,0.0
123,Jody Fortson Jr.,TE,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7,0.2,0.0
124,Tommy Hudson,TE,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,0.2,0.0
125,Julian Hill,TE,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1,0.2,0.0
126,Stephen Carlson,TE,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1,0.2,0.0
127,Brady Russell,TE,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.2,0.0
128,Zack Kuntz,TE,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,0.2,0.0
129,Eric Tomlinson,TE,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,0.2,0.0
130,Cole Fotheringham,TE,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4,0.2,0.0
131,Zach Gentry,TE,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,0.2,0.0
132,Rodney Williams,TE,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8,0.2,0.0
133,Nate Adkins,TE,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8,0.2,0.0
134,Chris Manhertz,TE,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,0.1,0.0
